\P\	Pos	CurrencyRateID\
V	473546	6896
V	473615	6897
V	473684	6898
V	473753	6899
V	473823	6900
V	473891	6901
V	473960	6902
V	474031	6903
V	474100	6904
V	474169	6905
V	474237	6906
V	474305	6907
V	474374	6908
V	474443	6909
V	474512	6910
V	474582	6911
V	474650	6912
V	474719	6913
V	474787	6914
V	474856	6915
V	474925	6916
V	474994	6917
V	475063	6918
V	475132	6919
V	475200	6920
V	475269	6921
V	475339	6922
V	475407	6923
V	475476	6924
V	475544	6925
V	475613	6926
V	475682	6927
V	475750	6928
V	475819	6929
V	475888	6930
V	475957	6931
V	476025	6932
V	476095	6933
V	476163	6934
V	476232	6935
V	476303	6936
V	476372	6937
V	476441	6938
V	476509	6939
V	476578	6940
V	476647	6941
V	476716	6942
V	476785	6943
V	476856	6944
V	476923	6945
V	476992	6946
V	477060	6947
V	477129	6948
V	477198	6949
V	477267	6950
V	477334	6951
V	477403	6952
V	477472	6953
V	477541	6954
V	477612	6955
V	477681	6956
V	477750	6957
V	477813	6958
V	477882	6959
V	477951	6960
V	478019	6961
V	478088	6962
V	478157	6963
V	478226	6964
V	478295	6965
V	478366	6966
V	478434	6967
V	478503	6968
V	478574	6969
V	478643	6970
V	478712	6971
V	478780	6972
V	478849	6973
V	478918	6974
V	478987	6975
V	479056	6976
V	479126	6977
V	479194	6978
V	479263	6979
V	479332	6980
V	479401	6981
V	479469	6982
V	479535	6983
V	479604	6984
V	479673	6985
V	479742	6986
V	479811	6987
V	479881	6988
V	479949	6989
V	480018	6990
V	480086	6991
V	480155	6992
V	480224	6993
V	480292	6994
V	480361	6995
V	480430	6996
V	480499	6997
V	480568	6998
V	480639	6999
V	480707	7000
V	480776	7001
V	480847	7002
V	480916	7003
V	480984	7004
V	481050	7005
V	481118	7006
V	481187	7007
V	481256	7008
V	481325	7009
V	481396	7010
V	481465	7011
V	481534	7012
V	481605	7013
V	481674	7014
V	481742	7015
V	481809	7016
V	481878	7017
V	481947	7018
V	482016	7019
V	482085	7020
V	482155	7021
V	482223	7022
V	482292	7023
V	482362	7024
V	482431	7025
V	482500	7026
V	482567	7027
V	482636	7028
V	482705	7029
V	482773	7030
V	482840	7031
V	482910	7032
V	482978	7033
V	483047	7034
V	483116	7035
V	483185	7036
V	483253	7037
V	483321	7038
V	483390	7039
V	483459	7040
V	483528	7041
V	483597	7042
V	483668	7043
V	483736	7044
V	483805	7045
V	483874	7046
V	483942	7047
V	484010	7048
V	484078	7049
V	484147	7050
V	484216	7051
V	484285	7052
V	484353	7053
V	484423	7054
V	484491	7055
V	484560	7056
V	484631	7057
V	484699	7058
V	484768	7059
V	484837	7060
V	484906	7061
V	484975	7062
V	485044	7063
V	485112	7064
V	485182	7065
V	485251	7066
V	485320	7067
V	485389	7068
V	485457	7069
V	485526	7070
V	485594	7071
V	485663	7072
V	485732	7073
V	485801	7074
V	485869	7075
V	485938	7076
V	486007	7077
V	486076	7078
V	486147	7079
V	486216	7080
V	486285	7081
V	486354	7082
V	486423	7083
V	486492	7084
V	486559	7085
V	486627	7086
V	486696	7087
V	486764	7088
V	486833	7089
V	486901	7090
V	486970	7091
V	487039	7092
V	487104	7093
V	487172	7094
V	487241	7095
V	487310	7096
V	487379	7097
V	487451	7098
V	487519	7099
V	487587	7100
V	487657	7101
V	487726	7102
V	487795	7103
V	487863	7104
V	487932	7105
V	488001	7106
V	488070	7107
V	488139	7108
V	488210	7109
V	488279	7110
V	488348	7111
V	488418	7112
V	488487	7113
V	488556	7114
V	488622	7115
V	488691	7116
V	488760	7117
V	488829	7118
V	488898	7119
V	488968	7120
V	489035	7121
V	489104	7122
V	489175	7123
V	489244	7124
V	489313	7125
V	489381	7126
V	489450	7127
V	489519	7128
V	489588	7129
V	489654	7130
V	489724	7131
V	489793	7132
V	489862	7133
V	489933	7134
V	490002	7135
V	490070	7136
V	490138	7137
V	490207	7138
V	490276	7139
V	490345	7140
V	490414	7141
V	490485	7142
V	490554	7143
V	490623	7144
V	490694	7145
V	490763	7146
V	490832	7147
V	490900	7148
V	490969	7149
V	491038	7150
V	491107	7151
V	491176	7152
V	491246	7153
V	491314	7154
V	491383	7155
V	491452	7156
V	491521	7157
V	491590	7158
V	491659	7159
V	491728	7160
V	491797	7161
V	491866	7162
V	491935	7163
V	492006	7164
V	492074	7165
V	492143	7166
V	492210	7167
V	492279	7168
V	492348	7169
V	492414	7170
V	492483	7171
V	492552	7172
V	492621	7173
V	492689	7174
V	492760	7175
V	492828	7176
V	492897	7177
V	492968	7178
V	493036	7179
V	493105	7180
V	493173	7181
V	493242	7182
V	493311	7183
V	493380	7184
V	493449	7185
V	493519	7186
V	493588	7187
V	493657	7188
V	493723	7189
V	493792	7190
V	493861	7191
V	493929	7192
V	493998	7193
V	494067	7194
V	494136	7195
V	494205	7196
V	494274	7197
V	494343	7198
V	494412	7199
V	494481	7200
V	494550	7201
V	494619	7202
V	494687	7203
V	494755	7204
V	494824	7205
V	494893	7206
V	494961	7207
V	495032	7208
V	495101	7209
V	495170	7210
V	495241	7211
V	495309	7212
V	495377	7213
V	495445	7214
V	495514	7215
V	495583	7216
V	495652	7217
V	495721	7218
V	495791	7219
V	495860	7220
V	495929	7221
V	496000	7222
V	496069	7223
V	496138	7224
V	496205	7225
V	496274	7226
V	496343	7227
V	496412	7228
V	496480	7229
V	496551	7230
V	496620	7231
V	496689	7232
V	496760	7233
V	496829	7234
V	496898	7235
V	496967	7236
V	497034	7237
V	497103	7238
V	497171	7239
V	497239	7240
V	497310	7241
V	497378	7242
V	497447	7243
V	497518	7244
V	497587	7245
V	497656	7246
V	497723	7247
V	497792	7248
V	497861	7249
V	497930	7250
V	497999	7251
V	498070	7252
V	498138	7253
V	498207	7254
V	498278	7255
V	498342	7256
V	498411	7257
V	498480	7258
V	498549	7259
V	498618	7260
V	498687	7261
V	498756	7262
V	498828	7263
V	498897	7264
V	498966	7265
V	499037	7266
V	499106	7267
V	499175	7268
V	499243	7269
V	499312	7270
V	499381	7271
V	499449	7272
V	499518	7273
V	499590	7274
V	499659	7275
V	499728	7276
V	499797	7277
V	499866	7278
V	499935	7279
V	500004	7280
V	500073	7281
V	500142	7282
V	500211	7283
V	500277	7284
V	500349	7285
V	500418	7286
V	500487	7287
V	500557	7288
V	500625	7289
V	500693	7290
V	500759	7291
V	500828	7292
V	500897	7293
V	500966	7294
V	501035	7295
V	501105	7296
V	501173	7297
V	501242	7298
V	501310	7299
V	501379	7300
V	501446	7301
V	501515	7302
V	501584	7303
V	501653	7304
V	501722	7305
V	501788	7306
V	501857	7307
V	501925	7308
V	501994	7309
V	502064	7310
V	502133	7311
V	502202	7312
V	502270	7313
V	502337	7314
V	502406	7315
V	502475	7316
V	502544	7317
V	502615	7318
V	502684	7319
V	502753	7320
V	502822	7321
V	502886	7322
V	502955	7323
V	503022	7324
V	503091	7325
V	503159	7326
V	503228	7327
V	503296	7328
V	503367	7329
V	503436	7330
V	503505	7331
V	503575	7332
V	503644	7333
V	503713	7334
V	503782	7335
V	503851	7336
V	503920	7337
V	503989	7338
V	504058	7339
V	504128	7340
V	504197	7341
V	504266	7342
V	504337	7343
V	504406	7344
V	504474	7345
V	504543	7346
V	504612	7347
V	504681	7348
V	504749	7349
V	504818	7350
V	504889	7351
V	504956	7352
V	505025	7353
V	505095	7354
V	505164	7355
V	505231	7356
V	505299	7357
V	505368	7358
V	505437	7359
V	505506	7360
V	505575	7361
V	505645	7362
V	505712	7363
V	505781	7364
V	505849	7365
V	505918	7366
V	505985	7367
V	506052	7368
V	506121	7369
V	506190	7370
V	506259	7371
V	506328	7372
V	506398	7373
V	506466	7374
V	506535	7375
V	506605	7376
V	506674	7377
V	506743	7378
V	506810	7379
V	506878	7380
V	506947	7381
V	507015	7382
V	507084	7383
V	507153	7384
V	507220	7385
V	507289	7386
V	507357	7387
V	507426	7388
V	507494	7389
V	507560	7390
V	507629	7391
V	507698	7392
V	507767	7393
V	507836	7394
V	507906	7395
V	507974	7396
V	508043	7397
V	508111	7398
V	508180	7399
V	508249	7400
V	508318	7401
V	508387	7402
V	508456	7403
V	508524	7404
V	508593	7405
V	508663	7406
V	508730	7407
V	508799	7408
V	508870	7409
V	508939	7410
V	509007	7411
V	509075	7412
V	509144	7413
V	509213	7414
V	509282	7415
V	509351	7416
V	509422	7417
V	509488	7418
V	509557	7419
V	509626	7420
V	509694	7421
V	509763	7422
V	509831	7423
V	509900	7424
V	509969	7425
V	510038	7426
V	510107	7427
V	510178	7428
V	510247	7429
V	510316	7430
V	510387	7431
V	510456	7432
V	510525	7433
V	510592	7434
V	510661	7435
V	510730	7436
V	510799	7437
V	510868	7438
V	510939	7439
V	511008	7440
V	511077	7441
V	511148	7442
V	511217	7443
V	511286	7444
V	511353	7445
V	511422	7446
V	511491	7447
V	511560	7448
V	511629	7449
V	511699	7450
V	511767	7451
V	511836	7452
V	511907	7453
V	511976	7454
V	512045	7455
V	512113	7456
V	512180	7457
V	512249	7458
V	512317	7459
V	512386	7460
V	512457	7461
V	512524	7462
V	512593	7463
V	512664	7464
V	512733	7465
V	512802	7466
V	512868	7467
V	512937	7468
V	513006	7469
V	513075	7470
V	513144	7471
V	513215	7472
V	513283	7473
V	513352	7474
V	513423	7475
V	513492	7476
V	513561	7477
V	513630	7478
V	513699	7479
V	513768	7480
V	513837	7481
V	513906	7482
V	513976	7483
V	514044	7484
V	514113	7485
V	514184	7486
V	514253	7487
V	514321	7488
V	514389	7489
V	514457	7490
V	514526	7491
V	514595	7492
V	514664	7493
V	514737	7494
V	514805	7495
V	514873	7496
V	514942	7497
V	515011	7498
V	515080	7499
V	515149	7500
V	515218	7501
V	515287	7502
V	515356	7503
V	515425	7504
V	515497	7505
V	515563	7506
V	515632	7507
V	515703	7508
V	515771	7509
V	515840	7510
V	515907	7511
V	515976	7512
V	516044	7513
V	516113	7514
V	516182	7515
V	516253	7516
V	516322	7517
V	516391	7518
V	516459	7519
V	516527	7520
V	516595	7521
V	516662	7522
V	516731	7523
V	516800	7524
V	516869	7525
V	516938	7526
V	517008	7527
V	517077	7528
V	517145	7529
V	517213	7530
V	517281	7531
V	517350	7532
V	517417	7533
V	517486	7534
V	517555	7535
V	517624	7536
V	517693	7537
V	517763	7538
V	517832	7539
V	517901	7540
V	517967	7541
V	518036	7542
V	518104	7543
V	518173	7544
V	518242	7545
V	518311	7546
V	518379	7547
V	518448	7548
V	518519	7549
V	518588	7550
V	518657	7551
V	518723	7552
V	518792	7553
V	518861	7554
V	518930	7555
V	518999	7556
V	519068	7557
V	519137	7558
V	519206	7559
V	519276	7560
V	519344	7561
V	519413	7562
V	519481	7563
V	519550	7564
V	519619	7565
V	519688	7566
V	519757	7567
V	519826	7568
V	519895	7569
V	519964	7570
V	520034	7571
V	520102	7572
V	520171	7573
V	520239	7574
V	520307	7575
V	520376	7576
V	520443	7577
V	520512	7578
V	520581	7579
V	520650	7580
V	520719	7581
V	520790	7582
V	520858	7583
V	520927	7584
V	520993	7585
V	521061	7586
V	521130	7587
V	521198	7588
V	521267	7589
V	521336	7590
V	521405	7591
V	521474	7592
V	521545	7593
V	521614	7594
V	521682	7595
V	521745	7596
V	521812	7597
V	521881	7598
V	521949	7599
V	522018	7600
V	522087	7601
V	522156	7602
V	522225	7603
V	522294	7604
V	522362	7605
V	522430	7606
V	522496	7607
V	522564	7608
V	522632	7609
V	522700	7610
V	522769	7611
V	522838	7612
V	522907	7613
V	522976	7614
V	523047	7615
V	523116	7616
V	523185	7617
V	523253	7618
V	523322	7619
V	523391	7620
V	523460	7621
V	523529	7622
V	523598	7623
V	523667	7624
V	523736	7625
V	523807	7626
V	523874	7627
V	523942	7628
V	524008	7629
V	524077	7630
V	524145	7631
V	524214	7632
V	524283	7633
V	524352	7634
V	524421	7635
V	524490	7636
V	524560	7637
V	524629	7638
V	524698	7639
V	524766	7640
V	524835	7641
V	524904	7642
V	524972	7643
V	525041	7644
V	525110	7645
V	525178	7646
V	525246	7647
V	525317	7648
V	525384	7649
V	525453	7650
V	525524	7651
V	525593	7652
V	525661	7653
V	525728	7654
V	525797	7655
V	525866	7656
V	525935	7657
V	526004	7658
V	526075	7659
V	526143	7660
V	526212	7661
V	526282	7662
V	526351	7663
V	526420	7664
V	526487	7665
V	526556	7666
V	526625	7667
V	526693	7668
V	526762	7669
V	526831	7670
V	526900	7671
V	526969	7672
V	527037	7673
V	527106	7674
V	527175	7675
V	527243	7676
V	527312	7677
V	527381	7678
V	527449	7679
V	527518	7680
V	527587	7681
V	527656	7682
V	527725	7683
V	527793	7684
V	527862	7685
V	527931	7686
V	527998	7687
V	528067	7688
V	528136	7689
V	528205	7690
V	528274	7691
V	528344	7692
V	528412	7693
V	528481	7694
V	528549	7695
V	528613	7696
V	528681	7697
V	528749	7698
V	528817	7699
V	528886	7700
V	528954	7701
V	529023	7702
V	529095	7703
V	529164	7704
V	529233	7705
V	529301	7706
V	529370	7707
V	529438	7708
V	529507	7709
V	529576	7710
V	529645	7711
V	529714	7712
V	529782	7713
V	529852	7714
V	529919	7715
V	529988	7716
V	530059	7717
V	530128	7718
V	530197	7719
V	530266	7720
V	530335	7721
V	530404	7722
V	530473	7723
V	530542	7724
V	530612	7725
V	530678	7726
V	530747	7727
V	530818	7728
V	530887	7729
V	530956	7730
V	531024	7731
V	531093	7732
V	531162	7733
V	531231	7734
V	531300	7735
V	531371	7736
V	531438	7737
V	531507	7738
V	531573	7739
V	531642	7740
V	531711	7741
V	531779	7742
V	531848	7743
V	531917	7744
V	531986	7745
V	532053	7746
V	532124	7747
V	532190	7748
V	532259	7749
V	532327	7750
V	532396	7751
V	532464	7752
V	532532	7753
V	532601	7754
V	532670	7755
V	532739	7756
V	532808	7757
V	532878	7758
V	532944	7759
V	533013	7760
V	533079	7761
V	533147	7762
V	533216	7763
V	533284	7764
V	533353	7765
V	533422	7766
V	533491	7767
V	533560	7768
V	533631	7769
V	533697	7770
V	533766	7771
V	533829	7772
V	533898	7773
V	533967	7774
V	534036	7775
V	534105	7776
V	534174	7777
V	534243	7778
V	534312	7779
V	534383	7780
V	534449	7781
V	534518	7782
V	534589	7783
V	534658	7784
V	534727	7785
V	534795	7786
V	534864	7787
V	534933	7788
V	535002	7789
V	535071	7790
V	535143	7791
V	535210	7792
V	535279	7793
V	535349	7794
V	535417	7795
V	535486	7796
V	535554	7797
V	535623	7798
V	535692	7799
V	535761	7800
V	535829	7801
V	535899	7802
V	535966	7803
V	536035	7804
V	536108	7805
V	536177	7806
V	536246	7807
V	536314	7808
V	536383	7809
V	536452	7810
V	536521	7811
V	536590	7812
V	536660	7813
V	536724	7814
V	536793	7815
V	536862	7816
V	536931	7817
V	536999	7818
V	537067	7819
V	537136	7820
V	537205	7821
V	537274	7822
V	537343	7823
V	537413	7824
V	537480	7825
V	537549	7826
V	537615	7827
V	537684	7828
V	537753	7829
V	537821	7830
V	537890	7831
V	537959	7832
V	538028	7833
V	538097	7834
V	538168	7835
V	538235	7836
V	538304	7837
V	538370	7838
V	538439	7839
V	538508	7840
V	538577	7841
V	538646	7842
V	538715	7843
V	538784	7844
V	538852	7845
V	538919	7846
V	538985	7847
V	539054	7848
V	539122	7849
V	539191	7850
V	539260	7851
V	539328	7852
V	539396	7853
V	539464	7854
V	539532	7855
V	539601	7856
V	539672	7857
V	539736	7858
V	539805	7859
V	539876	7860
V	539945	7861
V	540014	7862
V	540082	7863
V	540150	7864
V	540219	7865
V	540287	7866
V	540356	7867
V	540427	7868
V	540492	7869
V	540561	7870
V	540634	7871
V	540703	7872
V	540772	7873
V	540840	7874
V	540909	7875
V	540978	7876
V	541047	7877
V	541115	7878
V	541185	7879
V	541253	7880
V	541322	7881
V	541390	7882
V	541459	7883
V	541527	7884
V	541596	7885
V	541665	7886
V	541734	7887
V	541801	7888
V	541870	7889
V	541941	7890
V	542009	7891
V	542078	7892
V	542149	7893
V	542218	7894
V	542286	7895
V	542354	7896
V	542422	7897
V	542490	7898
V	542559	7899
V	542628	7900
V	542698	7901
V	542765	7902
V	542834	7903
V	542905	7904
V	542974	7905
V	543043	7906
V	543111	7907
V	543180	7908
V	543248	7909
V	543317	7910
V	543386	7911
V	543456	7912
V	543524	7913
V	543593	7914
V	543664	7915
V	543733	7916
V	543802	7917
V	543871	7918
V	543940	7919
V	544009	7920
V	544075	7921
V	544144	7922
V	544214	7923
V	544281	7924
V	544350	7925
V	544421	7926
V	544490	7927
V	544558	7928
V	544626	7929
V	544695	7930
V	544764	7931
V	544833	7932
V	544902	7933
V	544972	7934
V	545040	7935
V	545109	7936
V	545178	7937
V	545247	7938
V	545315	7939
V	545384	7940
V	545453	7941
V	545522	7942
V	545591	7943
V	545660	7944
V	545730	7945
V	545798	7946
V	545867	7947
V	545936	7948
V	546005	7949
V	546073	7950
V	546142	7951
V	546211	7952
V	546280	7953
V	546349	7954
V	546418	7955
V	546488	7956
V	546557	7957
V	546626	7958
V	546695	7959
V	546764	7960
V	546832	7961
V	546901	7962
V	546970	7963
V	547039	7964
V	547108	7965
V	547177	7966
V	547247	7967
V	547315	7968
V	547384	7969
V	547455	7970
V	547524	7971
V	547593	7972
V	547660	7973
V	547729	7974
V	547798	7975
V	547867	7976
V	547935	7977
V	548005	7978
V	548073	7979
V	548142	7980
V	548210	7981
V	548279	7982
V	548348	7983
V	548416	7984
V	548485	7985
V	548554	7986
V	548623	7987
V	548692	7988
V	548762	7989
V	548830	7990
V	548899	7991
V	548967	7992
V	549036	7993
V	549104	7994
V	549170	7995
V	549239	7996
V	549308	7997
V	549377	7998
V	549446	7999
V	549516	8000
V	549585	8001
V	549654	8002
V	549720	8003
V	549789	8004
V	549858	8005
V	549925	8006
V	549994	8007
V	550063	8008
V	550132	8009
V	550201	8010
V	550271	8011
V	550339	8012
V	550408	8013
V	550479	8014
V	550548	8015
V	550617	8016
V	550686	8017
V	550754	8018
V	550823	8019
V	550892	8020
V	550961	8021
V	551031	8022
V	551100	8023
V	551168	8024
V	551241	8025
V	551310	8026
V	551379	8027
V	551447	8028
V	551515	8029
V	551584	8030
V	551652	8031
V	551721	8032
V	551791	8033
V	551859	8034
V	551928	8035
V	551999	8036
V	552068	8037
V	552136	8038
V	552205	8039
V	552274	8040
V	552343	8041
V	552412	8042
V	552481	8043
V	552551	8044
V	552619	8045
V	552688	8046
V	552761	8047
V	552830	8048
V	552898	8049
V	552966	8050
V	553035	8051
V	553104	8052
V	553173	8053
V	553242	8054
V	553311	8055
V	553379	8056
V	553448	8057
V	553518	8058
V	553587	8059
V	553656	8060
V	553725	8061
V	553793	8062
V	553862	8063
V	553931	8064
V	554000	8065
V	554070	8066
V	554137	8067
V	554206	8068
V	554274	8069
V	554343	8070
V	554411	8071
V	554480	8072
V	554548	8073
V	554617	8074
V	554686	8075
V	554755	8076
V	554825	8077
V	554893	8078
V	554962	8079
V	555030	8080
V	555099	8081
V	555168	8082
V	555236	8083
V	555303	8084
V	555372	8085
V	555440	8086
V	555509	8087
V	555579	8088
V	555647	8089
V	555716	8090
V	555784	8091
V	555853	8092
V	555922	8093
V	555989	8094
V	556058	8095
V	556127	8096
V	556196	8097
V	556265	8098
V	556335	8099
V	556404	8100
V	556473	8101
V	556543	8102
V	556611	8103
V	556680	8104
V	556749	8105
V	556818	8106
V	556887	8107
V	556956	8108
V	557025	8109
V	557095	8110
V	557164	8111
V	557233	8112
V	557304	8113
V	557373	8114
V	557442	8115
V	557509	8116
V	557578	8117
V	557646	8118
V	557715	8119
V	557784	8120
V	557854	8121
V	557922	8122
V	557991	8123
V	558059	8124
V	558127	8125
V	558196	8126
V	558265	8127
V	558334	8128
V	558402	8129
V	558470	8130
V	558539	8131
V	558609	8132
V	558678	8133
V	558747	8134
V	558816	8135
V	558885	8136
V	558954	8137
V	559022	8138
V	559091	8139
V	559160	8140
V	559228	8141
V	559297	8142
V	559367	8143
V	559434	8144
V	559503	8145
V	559574	8146
V	559642	8147
V	559711	8148
V	559779	8149
V	559848	8150
V	559917	8151
V	559985	8152
V	560054	8153
V	560124	8154
V	560192	8155
V	560261	8156
V	560330	8157
V	560399	8158
V	560468	8159
V	560536	8160
V	560605	8161
V	560673	8162
V	560742	8163
V	560810	8164
V	560880	8165
V	560949	8166
V	561018	8167
V	561086	8168
V	561155	8169
V	561224	8170
V	561292	8171
V	561360	8172
V	561429	8173
V	561497	8174
V	561566	8175
V	561635	8176
V	561704	8177
V	561773	8178
V	561842	8179
V	561906	8180
V	561974	8181
V	562042	8182
V	562110	8183
V	562178	8184
V	562247	8185
V	562313	8186
V	562383	8187
V	562449	8188
V	562518	8189
V	562591	8190
V	562660	8191
V	562729	8192
V	562797	8193
V	562866	8194
V	562935	8195
V	563003	8196
V	563072	8197
V	563142	8198
V	563210	8199
V	563279	8200
V	563349	8201
V	563418	8202
V	563487	8203
V	563556	8204
V	563625	8205
V	563693	8206
V	563761	8207
V	563830	8208
V	563898	8209
V	563966	8210
V	564035	8211
V	564106	8212
V	564175	8213
V	564242	8214
V	564310	8215
V	564378	8216
V	564446	8217
V	564515	8218
V	564584	8219
V	564653	8220
V	564722	8221
V	564791	8222
V	564864	8223
V	564933	8224
V	565000	8225
V	565068	8226
V	565136	8227
V	565204	8228
V	565273	8229
V	565342	8230
V	565413	8231
V	565481	8232
V	565550	8233
V	565621	8234
V	565690	8235
V	565759	8236
V	565826	8237
V	565895	8238
V	565963	8239
V	566031	8240
V	566100	8241
V	566170	8242
V	566239	8243
V	566308	8244
V	566375	8245
V	566444	8246
V	566513	8247
V	566582	8248
V	566651	8249
V	566720	8250
V	566789	8251
V	566858	8252
V	566928	8253
V	566996	8254
V	567065	8255
V	567136	8256
V	567205	8257
V	567274	8258
V	567342	8259
V	567411	8260
V	567480	8261
V	567549	8262
V	567618	8263
V	567688	8264
V	567755	8265
V	567824	8266
V	567897	8267
V	567966	8268
V	568035	8269
V	568103	8270
V	568172	8271
V	568241	8272
V	568310	8273
V	568378	8274
V	568449	8275
V	568516	8276
V	568585	8277
V	568656	8278
V	568725	8279
V	568794	8280
V	568863	8281
V	568931	8282
V	568999	8283
V	569068	8284
V	569137	8285
V	569207	8286
V	569275	8287
V	569344	8288
V	569415	8289
V	569484	8290
V	569552	8291
V	569621	8292
V	569690	8293
V	569759	8294
V	569828	8295
V	569897	8296
V	569967	8297
V	570034	8298
V	570103	8299
V	570174	8300
V	570242	8301
V	570311	8302
V	570380	8303
V	570449	8304
V	570518	8305
V	570586	8306
V	570655	8307
V	570725	8308
V	570792	8309
V	570861	8310
V	570932	8311
V	571001	8312
V	571070	8313
V	571138	8314
V	571207	8315
V	571276	8316
V	571345	8317
V	571414	8318
V	571484	8319
V	571553	8320
V	571622	8321
V	571690	8322
V	571758	8323
V	571827	8324
V	571895	8325
V	571964	8326
V	572033	8327
V	572102	8328
V	572171	8329
V	572241	8330
V	572307	8331
V	572376	8332
V	572447	8333
V	572516	8334
V	572585	8335
V	572651	8336
V	572720	8337
V	572789	8338
V	572858	8339
V	572927	8340
V	572997	8341
V	573066	8342
V	573135	8343
V	573206	8344
V	573275	8345
V	573344	8346
V	573413	8347
V	573482	8348
V	573551	8349
V	573620	8350
V	573689	8351
V	573759	8352
V	573828	8353
V	573897	8354
V	573963	8355
V	574032	8356
V	574100	8357
V	574167	8358
V	574236	8359
V	574305	8360
V	574374	8361
V	574443	8362
V	574513	8363
V	574581	8364
V	574650	8365
V	574721	8366
V	574790	8367
V	574859	8368
V	574927	8369
V	574996	8370
V	575065	8371
V	575134	8372
V	575202	8373
V	575272	8374
V	575340	8375
V	575409	8376
V	575480	8377
V	575549	8378
V	575618	8379
V	575686	8380
V	575755	8381
V	575823	8382
V	575892	8383
V	575961	8384
V	576031	8385
V	576099	8386
V	576168	8387
V	576238	8388
V	576307	8389
V	576376	8390
V	576445	8391
V	576514	8392
V	576583	8393
V	576651	8394
V	576720	8395
V	576788	8396
V	576856	8397
V	576925	8398
V	576998	8399
V	577067	8400
V	577136	8401
V	577205	8402
V	577274	8403
V	577343	8404
V	577412	8405
V	577481	8406
V	577551	8407
V	577618	8408
V	577687	8409
V	577756	8410
V	577825	8411
V	577894	8412
V	577962	8413
V	578031	8414
V	578100	8415
V	578169	8416
V	578238	8417
V	578307	8418
V	578375	8419
V	578443	8420
V	578514	8421
V	578583	8422
V	578652	8423
V	578721	8424
V	578790	8425
V	578858	8426
V	578927	8427
V	578996	8428
V	579066	8429
V	579134	8430
V	579203	8431
V	579274	8432
V	579343	8433
V	579412	8434
V	579480	8435
V	579549	8436
V	579618	8437
V	579687	8438
V	579753	8439
V	579823	8440
V	579891	8441
V	579960	8442
V	580026	8443
V	580095	8444
V	580164	8445
V	580233	8446
V	580302	8447
V	580370	8448
V	580438	8449
V	580507	8450
V	580576	8451
V	580645	8452
V	580714	8453
V	580780	8454
V	580849	8455
V	580917	8456
V	580985	8457
V	581054	8458
V	581123	8459
V	581192	8460
V	581261	8461
V	581331	8462
V	581399	8463
V	581468	8464
V	581534	8465
V	581603	8466
V	581672	8467
V	581740	8468
V	581809	8469
V	581878	8470
V	581947	8471
V	582016	8472
V	582087	8473
V	582156	8474
V	582223	8475
V	582289	8476
V	582358	8477
V	582426	8478
V	582493	8479
V	582562	8480
V	582630	8481
V	582699	8482
V	582768	8483
V	582838	8484
V	582907	8485
V	582976	8486
V	583047	8487
V	583116	8488
V	583185	8489
V	583254	8490
V	583323	8491
V	583392	8492
V	583461	8493
V	583529	8494
V	583600	8495
V	583668	8496
V	583737	8497
V	583807	8498
V	583876	8499
V	583945	8500
V	584014	8501
V	584083	8502
V	584151	8503
V	584219	8504
V	584288	8505
V	584355	8506
V	584421	8507
V	584490	8508
V	584561	8509
V	584630	8510
V	584699	8511
V	584767	8512
V	584836	8513
V	584905	8514
V	584974	8515
V	585043	8516
V	585114	8517
V	585182	8518
V	585251	8519
V	585320	8520
V	585389	8521
V	585458	8522
V	585526	8523
V	585594	8524
V	585663	8525
V	585732	8526
V	585801	8527
V	585871	8528
V	585938	8529
V	586007	8530
V	586078	8531
V	586147	8532
V	586216	8533
V	586284	8534
V	586352	8535
V	586421	8536
V	586490	8537
V	586559	8538
V	586629	8539
V	586696	8540
V	586765	8541
V	586834	8542
V	586903	8543
V	586972	8544
V	587040	8545
V	587109	8546
V	587178	8547
V	587247	8548
V	587316	8549
V	587386	8550
V	587455	8551
V	587524	8552
V	587597	8553
V	587666	8554
V	587735	8555
V	587803	8556
V	587872	8557
V	587939	8558
V	588008	8559
V	588077	8560
V	588148	8561
V	588216	8562
V	588285	8563
V	588354	8564
V	588422	8565
V	588490	8566
V	588558	8567
V	588626	8568
V	588694	8569
V	588763	8570
V	588832	8571
V	588902	8572
V	588970	8573
V	589038	8574
V	589104	8575
V	589173	8576
V	589242	8577
V	589310	8578
V	589378	8579
V	589447	8580
V	589516	8581
V	589585	8582
V	589655	8583
V	589723	8584
V	589792	8585
V	589861	8586
V	589930	8587
V	589998	8588
V	590066	8589
V	590134	8590
V	590203	8591
V	590272	8592
V	590341	8593
V	590409	8594
V	590477	8595
V	590546	8596
V	590617	8597
V	590686	8598
V	590755	8599
V	590822	8600
V	590891	8601
V	590960	8602
V	591029	8603
V	591098	8604
V	591167	8605
V	591235	8606
V	591304	8607
V	591375	8608
V	591443	8609
V	591512	8610
V	591580	8611
V	591649	8612
V	591718	8613
V	591787	8614
V	591855	8615
V	591925	8616
V	591994	8617
V	592063	8618
V	592134	8619
V	592203	8620
V	592272	8621
V	592340	8622
V	592409	8623
V	592477	8624
V	592546	8625
V	592615	8626
V	592685	8627
V	592754	8628
V	592823	8629
V	592893	8630
V	592962	8631
V	593031	8632
V	593097	8633
V	593166	8634
V	593235	8635
V	593304	8636
V	593373	8637
V	593443	8638
V	593511	8639
V	593580	8640
V	593651	8641
V	593720	8642
