\P\	Pos	BusinessEntityID\
V	770833	10426
V	770908	10427
V	770983	10428
V	771058	10429
V	771133	10430
V	771208	10431
V	771283	10432
V	771358	10433
V	771433	10434
V	771508	10435
V	771583	10436
V	771658	10437
V	771733	10438
V	771808	10439
V	771883	10440
V	771958	10441
V	772033	10442
V	772108	10443
V	772183	10444
V	772258	10445
V	772333	10446
V	772408	10447
V	772483	10448
V	772558	10449
V	772633	10450
V	772708	10451
V	772783	10452
V	772858	10453
V	772933	10454
V	773008	10455
V	773083	10456
V	773158	10457
V	773233	10458
V	773308	10459
V	773383	10460
V	773458	10461
V	773533	10462
V	773608	10463
V	773683	10464
V	773758	10465
V	773833	10466
V	773908	10467
V	773983	10468
V	774058	10469
V	774133	10470
V	774208	10471
V	774283	10472
V	774358	10473
V	774433	10474
V	774508	10475
V	774583	10476
V	774658	10477
V	774733	10478
V	774808	10479
V	774883	10480
V	774958	10481
V	775033	10482
V	775108	10483
V	775183	10484
V	775258	10485
V	775333	10486
V	775408	10487
V	775483	10488
V	775558	10489
V	775633	10490
V	775708	10491
V	775783	10492
V	775858	10493
V	775933	10494
V	776008	10495
V	776083	10496
V	776158	10497
V	776233	10498
V	776308	10499
V	776383	10500
V	776458	10501
V	776533	10502
V	776608	10503
V	776683	10504
V	776758	10505
V	776833	10506
V	776908	10507
V	776983	10508
V	777058	10509
V	777133	10510
V	777208	10511
V	777283	10512
V	777358	10513
V	777433	10514
V	777508	10515
V	777583	10516
V	777658	10517
V	777733	10518
V	777808	10519
V	777883	10520
V	777958	10521
V	778033	10522
V	778108	10523
V	778183	10524
V	778258	10525
V	778333	10526
V	778408	10527
V	778483	10528
V	778558	10529
V	778633	10530
V	778708	10531
V	778783	10532
V	778858	10533
V	778933	10534
V	779008	10535
V	779083	10536
V	779158	10537
V	779233	10538
V	779308	10539
V	779383	10540
V	779458	10541
V	779533	10542
V	779608	10543
V	779683	10544
V	779758	10545
V	779833	10546
V	779908	10547
V	779983	10548
V	780058	10549
V	780133	10550
V	780208	10551
V	780283	10552
V	780358	10553
V	780433	10554
V	780508	10555
V	780583	10556
V	780658	10557
V	780733	10558
V	780808	10559
V	780883	10560
V	780958	10561
V	781033	10562
V	781108	10563
V	781183	10564
V	781258	10565
V	781333	10566
V	781408	10567
V	781483	10568
V	781558	10569
V	781633	10570
V	781708	10571
V	781783	10572
V	781858	10573
V	781933	10574
V	782008	10575
V	782083	10576
V	782158	10577
V	782233	10578
V	782308	10579
V	782383	10580
V	782458	10581
V	782533	10582
V	782608	10583
V	782683	10584
V	782758	10585
V	782833	10586
V	782908	10587
V	782983	10588
V	783058	10589
V	783133	10590
V	783208	10591
V	783283	10592
V	783358	10593
V	783433	10594
V	783508	10595
V	783583	10596
V	783658	10597
V	783733	10598
V	783808	10599
V	783883	10600
V	783958	10601
V	784033	10602
V	784108	10603
V	784183	10604
V	784258	10605
V	784333	10606
V	784408	10607
V	784483	10608
V	784558	10609
V	784633	10610
V	784708	10611
V	784783	10612
V	784858	10613
V	784933	10614
V	785008	10615
V	785083	10616
V	785158	10617
V	785233	10618
V	785308	10619
V	785383	10620
V	785458	10621
V	785533	10622
V	785608	10623
V	785683	10624
V	785758	10625
V	785833	10626
V	785908	10627
V	785983	10628
V	786058	10629
V	786133	10630
V	786208	10631
V	786283	10632
V	786358	10633
V	786433	10634
V	786508	10635
V	786583	10636
V	786658	10637
V	786733	10638
V	786808	10639
V	786883	10640
V	786958	10641
V	787033	10642
V	787108	10643
V	787183	10644
V	787258	10645
V	787333	10646
V	787408	10647
V	787483	10648
V	787558	10649
V	787633	10650
V	787708	10651
V	787783	10652
V	787858	10653
V	787933	10654
V	788008	10655
V	788083	10656
V	788158	10657
V	788233	10658
V	788308	10659
V	788383	10660
V	788458	10661
V	788533	10662
V	788608	10663
V	788683	10664
V	788758	10665
V	788833	10666
V	788908	10667
V	788983	10668
V	789058	10669
V	789133	10670
V	789208	10671
V	789283	10672
V	789358	10673
V	789433	10674
V	789508	10675
V	789583	10676
V	789658	10677
V	789733	10678
V	789808	10679
V	789883	10680
V	789958	10681
V	790033	10682
V	790108	10683
V	790183	10684
V	790258	10685
V	790333	10686
V	790408	10687
V	790483	10688
V	790558	10689
V	790633	10690
V	790708	10691
V	790783	10692
V	790858	10693
V	790933	10694
V	791008	10695
V	791083	10696
V	791158	10697
V	791233	10698
V	791308	10699
V	791383	10700
V	791458	10701
V	791533	10702
V	791608	10703
V	791683	10704
V	791758	10705
V	791833	10706
V	791908	10707
V	791983	10708
V	792058	10709
V	792133	10710
V	792208	10711
V	792283	10712
V	792358	10713
V	792433	10714
V	792508	10715
V	792583	10716
V	792658	10717
V	792733	10718
V	792808	10719
V	792883	10720
V	792958	10721
V	793033	10722
V	793108	10723
V	793183	10724
V	793258	10725
V	793333	10726
V	793408	10727
V	793483	10728
V	793558	10729
V	793633	10730
V	793708	10731
V	793783	10732
V	793858	10733
V	793933	10734
V	794008	10735
V	794083	10736
V	794158	10737
V	794233	10738
V	794308	10739
V	794383	10740
V	794458	10741
V	794533	10742
V	794608	10743
V	794683	10744
V	794758	10745
V	794833	10746
V	794908	10747
V	794983	10748
V	795058	10749
V	795133	10750
V	795208	10751
V	795283	10752
V	795358	10753
V	795433	10754
V	795508	10755
V	795583	10756
V	795658	10757
V	795733	10758
V	795808	10759
V	795883	10760
V	795958	10761
V	796033	10762
V	796108	10763
V	796183	10764
V	796258	10765
V	796333	10766
V	796408	10767
V	796483	10768
V	796558	10769
V	796633	10770
V	796708	10771
V	796783	10772
V	796858	10773
V	796933	10774
V	797008	10775
V	797083	10776
V	797158	10777
V	797233	10778
V	797308	10779
V	797383	10780
V	797458	10781
V	797533	10782
V	797608	10783
V	797683	10784
V	797758	10785
V	797833	10786
V	797908	10787
V	797983	10788
V	798058	10789
V	798133	10790
V	798208	10791
V	798283	10792
V	798358	10793
V	798433	10794
V	798508	10795
V	798583	10796
V	798658	10797
V	798733	10798
V	798808	10799
V	798883	10800
V	798958	10801
V	799033	10802
V	799108	10803
V	799183	10804
V	799258	10805
V	799333	10806
V	799408	10807
V	799483	10808
V	799558	10809
V	799633	10810
V	799708	10811
V	799783	10812
V	799858	10813
V	799933	10814
V	800008	10815
V	800083	10816
V	800158	10817
V	800233	10818
V	800308	10819
V	800383	10820
V	800458	10821
V	800533	10822
V	800608	10823
V	800683	10824
V	800758	10825
V	800833	10826
V	800908	10827
V	800983	10828
V	801058	10829
V	801133	10830
V	801208	10831
V	801283	10832
V	801358	10833
V	801433	10834
V	801508	10835
V	801583	10836
V	801658	10837
V	801733	10838
V	801808	10839
V	801883	10840
V	801958	10841
V	802033	10842
V	802108	10843
V	802183	10844
V	802258	10845
V	802333	10846
V	802408	10847
V	802483	10848
V	802558	10849
V	802633	10850
V	802708	10851
V	802783	10852
V	802858	10853
V	802933	10854
V	803008	10855
V	803083	10856
V	803158	10857
V	803233	10858
V	803308	10859
V	803383	10860
V	803458	10861
V	803533	10862
V	803608	10863
V	803683	10864
V	803758	10865
V	803833	10866
V	803908	10867
V	803983	10868
V	804058	10869
V	804133	10870
V	804208	10871
V	804283	10872
V	804358	10873
V	804433	10874
V	804508	10875
V	804583	10876
V	804658	10877
V	804733	10878
V	804808	10879
V	804883	10880
V	804958	10881
V	805033	10882
V	805108	10883
V	805183	10884
V	805258	10885
V	805333	10886
V	805408	10887
V	805483	10888
V	805558	10889
V	805633	10890
V	805708	10891
V	805783	10892
V	805858	10893
V	805933	10894
V	806008	10895
V	806083	10896
V	806158	10897
V	806233	10898
V	806308	10899
V	806383	10900
V	806458	10901
V	806533	10902
V	806608	10903
V	806683	10904
V	806758	10905
V	806833	10906
V	806908	10907
V	806983	10908
V	807058	10909
V	807133	10910
V	807208	10911
V	807283	10912
V	807358	10913
V	807433	10914
V	807508	10915
V	807583	10916
V	807658	10917
V	807733	10918
V	807808	10919
V	807883	10920
V	807958	10921
V	808033	10922
V	808108	10923
V	808183	10924
V	808258	10925
V	808333	10926
V	808408	10927
V	808483	10928
V	808558	10929
V	808633	10930
V	808708	10931
V	808783	10932
V	808858	10933
V	808933	10934
V	809008	10935
V	809083	10936
V	809158	10937
V	809233	10938
V	809308	10939
V	809383	10940
V	809458	10941
V	809533	10942
V	809608	10943
V	809683	10944
V	809758	10945
V	809833	10946
V	809908	10947
V	809983	10948
V	810058	10949
V	810133	10950
V	810208	10951
V	810283	10952
V	810358	10953
V	810433	10954
V	810508	10955
V	810583	10956
V	810658	10957
V	810733	10958
V	810808	10959
V	810883	10960
V	810958	10961
V	811033	10962
V	811108	10963
V	811183	10964
V	811258	10965
V	811333	10966
V	811408	10967
V	811483	10968
V	811558	10969
V	811633	10970
V	811708	10971
V	811783	10972
V	811858	10973
V	811933	10974
V	812008	10975
V	812083	10976
V	812158	10977
V	812233	10978
V	812308	10979
V	812383	10980
V	812458	10981
V	812533	10982
V	812608	10983
V	812683	10984
V	812758	10985
V	812833	10986
V	812908	10987
V	812983	10988
V	813058	10989
V	813133	10990
V	813208	10991
V	813283	10992
V	813358	10993
V	813433	10994
V	813508	10995
V	813583	10996
V	813658	10997
V	813733	10998
V	813808	10999
V	813883	11000
V	813958	11001
V	814033	11002
V	814108	11003
V	814183	11004
V	814258	11005
V	814333	11006
V	814408	11007
V	814483	11008
V	814558	11009
V	814633	11010
V	814708	11011
V	814783	11012
V	814858	11013
V	814933	11014
V	815008	11015
V	815083	11016
V	815158	11017
V	815233	11018
V	815308	11019
V	815383	11020
V	815458	11021
V	815533	11022
V	815608	11023
V	815683	11024
V	815758	11025
V	815833	11026
V	815908	11027
V	815983	11028
V	816058	11029
V	816133	11030
V	816208	11031
V	816283	11032
V	816358	11033
V	816433	11034
V	816508	11035
V	816583	11036
V	816658	11037
V	816733	11038
V	816808	11039
V	816883	11040
V	816958	11041
V	817033	11042
V	817108	11043
V	817183	11044
V	817258	11045
V	817333	11046
V	817408	11047
V	817483	11048
V	817558	11049
V	817633	11050
V	817708	11051
V	817783	11052
V	817858	11053
V	817933	11054
V	818008	11055
V	818083	11056
V	818158	11057
V	818233	11058
V	818308	11059
V	818383	11060
V	818458	11061
V	818533	11062
V	818608	11063
V	818683	11064
V	818758	11065
V	818833	11066
V	818908	11067
V	818983	11068
V	819058	11069
V	819133	11070
V	819208	11071
V	819283	11072
V	819358	11073
V	819433	11074
V	819508	11075
V	819583	11076
V	819658	11077
V	819733	11078
V	819808	11079
V	819883	11080
V	819958	11081
V	820033	11082
V	820108	11083
V	820183	11084
V	820258	11085
V	820333	11086
V	820408	11087
V	820483	11088
V	820558	11089
V	820633	11090
V	820708	11091
V	820783	11092
V	820858	11093
V	820933	11094
V	821008	11095
V	821083	11096
V	821158	11097
V	821233	11098
V	821308	11099
V	821383	11100
V	821458	11101
V	821533	11102
V	821608	11103
V	821683	11104
V	821758	11105
V	821833	11106
V	821908	11107
V	821983	11108
V	822058	11109
V	822133	11110
V	822208	11111
V	822283	11112
V	822358	11113
V	822433	11114
V	822508	11115
V	822583	11116
V	822658	11117
V	822733	11118
V	822808	11119
V	822883	11120
V	822958	11121
V	823033	11122
V	823108	11123
V	823183	11124
V	823258	11125
V	823333	11126
V	823408	11127
V	823483	11128
V	823558	11129
V	823633	11130
V	823708	11131
V	823783	11132
V	823858	11133
V	823933	11134
V	824008	11135
V	824083	11136
V	824158	11137
V	824233	11138
V	824308	11139
V	824383	11140
V	824458	11141
V	824533	11142
V	824608	11143
V	824683	11144
V	824758	11145
V	824833	11146
V	824908	11147
V	824983	11148
V	825058	11149
V	825133	11150
V	825208	11151
V	825283	11152
V	825358	11153
V	825433	11154
V	825508	11155
V	825583	11156
V	825658	11157
V	825733	11158
V	825808	11159
V	825883	11160
V	825958	11161
V	826033	11162
V	826108	11163
V	826183	11164
V	826258	11165
V	826333	11166
V	826408	11167
V	826483	11168
V	826558	11169
V	826633	11170
V	826708	11171
V	826783	11172
V	826858	11173
V	826933	11174
V	827008	11175
V	827083	11176
V	827158	11177
V	827233	11178
V	827308	11179
V	827383	11180
V	827458	11181
V	827533	11182
V	827608	11183
V	827683	11184
V	827758	11185
V	827833	11186
V	827908	11187
V	827983	11188
V	828058	11189
V	828133	11190
V	828208	11191
V	828283	11192
V	828358	11193
V	828433	11194
V	828508	11195
V	828583	11196
V	828658	11197
V	828733	11198
V	828808	11199
V	828883	11200
V	828958	11201
V	829033	11202
V	829108	11203
V	829183	11204
V	829258	11205
V	829333	11206
V	829408	11207
V	829483	11208
V	829558	11209
V	829633	11210
V	829708	11211
V	829783	11212
V	829858	11213
V	829933	11214
V	830008	11215
V	830083	11216
V	830158	11217
V	830233	11218
V	830308	11219
V	830383	11220
V	830458	11221
V	830533	11222
V	830608	11223
V	830683	11224
V	830758	11225
V	830833	11226
V	830908	11227
V	830983	11228
V	831058	11229
V	831133	11230
V	831208	11231
V	831283	11232
V	831358	11233
V	831433	11234
V	831508	11235
V	831583	11236
V	831658	11237
V	831733	11238
V	831808	11239
V	831883	11240
V	831958	11241
V	832033	11242
V	832108	11243
V	832183	11244
V	832258	11245
V	832333	11246
V	832408	11247
V	832483	11248
V	832558	11249
V	832633	11250
V	832708	11251
V	832783	11252
V	832858	11253
V	832933	11254
V	833008	11255
V	833083	11256
V	833158	11257
V	833233	11258
V	833308	11259
V	833383	11260
V	833458	11261
V	833533	11262
V	833608	11263
V	833683	11264
V	833758	11265
V	833833	11266
V	833908	11267
V	833983	11268
V	834058	11269
V	834133	11270
V	834208	11271
V	834283	11272
V	834358	11273
V	834433	11274
V	834508	11275
V	834583	11276
V	834658	11277
V	834733	11278
V	834808	11279
V	834883	11280
V	834958	11281
V	835033	11282
V	835108	11283
V	835183	11284
V	835258	11285
V	835333	11286
V	835408	11287
V	835483	11288
V	835558	11289
V	835633	11290
V	835708	11291
V	835783	11292
V	835858	11293
V	835933	11294
V	836008	11295
V	836083	11296
V	836158	11297
V	836233	11298
V	836308	11299
V	836383	11300
V	836458	11301
V	836533	11302
V	836608	11303
V	836683	11304
V	836758	11305
V	836833	11306
V	836908	11307
V	836983	11308
V	837058	11309
V	837133	11310
V	837208	11311
V	837283	11312
V	837358	11313
V	837433	11314
V	837508	11315
V	837583	11316
V	837658	11317
V	837733	11318
V	837808	11319
V	837883	11320
V	837958	11321
V	838033	11322
V	838108	11323
V	838183	11324
V	838258	11325
V	838333	11326
V	838408	11327
V	838483	11328
V	838558	11329
V	838633	11330
V	838708	11331
V	838783	11332
V	838858	11333
V	838933	11334
V	839008	11335
V	839083	11336
V	839158	11337
V	839233	11338
V	839308	11339
V	839383	11340
V	839458	11341
V	839533	11342
V	839608	11343
V	839683	11344
V	839758	11345
V	839833	11346
V	839908	11347
V	839983	11348
V	840058	11349
V	840133	11350
V	840208	11351
V	840283	11352
V	840358	11353
V	840433	11354
V	840508	11355
V	840583	11356
V	840658	11357
V	840733	11358
V	840808	11359
V	840883	11360
V	840958	11361
V	841033	11362
V	841108	11363
V	841183	11364
V	841258	11365
V	841333	11366
V	841408	11367
V	841483	11368
V	841558	11369
V	841633	11370
V	841708	11371
V	841783	11372
V	841858	11373
V	841933	11374
V	842008	11375
V	842083	11376
V	842158	11377
V	842233	11378
V	842308	11379
V	842383	11380
V	842458	11381
V	842533	11382
V	842608	11383
V	842683	11384
V	842758	11385
V	842833	11386
V	842908	11387
V	842983	11388
V	843058	11389
V	843133	11390
V	843208	11391
V	843283	11392
V	843358	11393
V	843433	11394
V	843508	11395
V	843583	11396
V	843658	11397
V	843733	11398
V	843808	11399
V	843883	11400
V	843958	11401
V	844033	11402
V	844108	11403
V	844183	11404
V	844258	11405
V	844333	11406
V	844408	11407
V	844483	11408
V	844558	11409
V	844633	11410
V	844708	11411
V	844783	11412
V	844858	11413
V	844933	11414
V	845008	11415
V	845083	11416
V	845158	11417
V	845233	11418
V	845308	11419
V	845383	11420
V	845458	11421
V	845533	11422
V	845608	11423
V	845683	11424
V	845758	11425
V	845833	11426
V	845908	11427
V	845983	11428
V	846058	11429
V	846133	11430
V	846208	11431
V	846283	11432
V	846358	11433
V	846433	11434
V	846508	11435
V	846583	11436
V	846658	11437
V	846733	11438
V	846808	11439
V	846883	11440
V	846958	11441
V	847033	11442
V	847108	11443
V	847183	11444
V	847258	11445
V	847333	11446
V	847408	11447
V	847483	11448
V	847558	11449
V	847633	11450
V	847708	11451
V	847783	11452
V	847858	11453
V	847933	11454
V	848008	11455
V	848083	11456
V	848158	11457
V	848233	11458
V	848308	11459
V	848383	11460
V	848458	11461
V	848533	11462
V	848608	11463
V	848683	11464
V	848758	11465
V	848833	11466
V	848908	11467
V	848983	11468
V	849058	11469
V	849133	11470
V	849208	11471
V	849283	11472
V	849358	11473
V	849433	11474
V	849508	11475
V	849583	11476
V	849658	11477
V	849733	11478
V	849808	11479
V	849883	11480
V	849958	11481
V	850033	11482
V	850108	11483
V	850183	11484
V	850258	11485
V	850333	11486
V	850408	11487
V	850483	11488
V	850558	11489
V	850633	11490
V	850708	11491
V	850783	11492
V	850858	11493
V	850933	11494
V	851008	11495
V	851083	11496
V	851158	11497
V	851233	11498
V	851308	11499
V	851383	11500
V	851458	11501
V	851533	11502
V	851608	11503
V	851683	11504
V	851758	11505
V	851833	11506
V	851908	11507
V	851983	11508
V	852058	11509
V	852133	11510
V	852208	11511
V	852283	11512
V	852358	11513
V	852433	11514
V	852508	11515
V	852583	11516
V	852658	11517
V	852733	11518
V	852808	11519
V	852883	11520
V	852958	11521
V	853033	11522
V	853108	11523
V	853183	11524
V	853258	11525
V	853333	11526
V	853408	11527
V	853483	11528
V	853558	11529
V	853633	11530
V	853708	11531
V	853783	11532
V	853858	11533
V	853933	11534
V	854008	11535
V	854083	11536
V	854158	11537
V	854233	11538
V	854308	11539
V	854383	11540
V	854458	11541
V	854533	11542
V	854608	11543
V	854683	11544
V	854758	11545
V	854833	11546
V	854908	11547
V	854983	11548
V	855058	11549
V	855133	11550
V	855208	11551
V	855283	11552
V	855358	11553
V	855433	11554
V	855508	11555
V	855583	11556
V	855658	11557
V	855733	11558
V	855808	11559
V	855883	11560
V	855958	11561
V	856033	11562
V	856108	11563
V	856183	11564
V	856258	11565
V	856333	11566
V	856408	11567
V	856483	11568
V	856558	11569
V	856633	11570
V	856708	11571
V	856783	11572
V	856858	11573
V	856933	11574
V	857008	11575
V	857083	11576
V	857158	11577
V	857233	11578
V	857308	11579
V	857383	11580
V	857458	11581
V	857533	11582
V	857608	11583
V	857683	11584
V	857758	11585
V	857833	11586
V	857908	11587
V	857983	11588
V	858058	11589
V	858133	11590
V	858208	11591
V	858283	11592
V	858358	11593
V	858433	11594
V	858508	11595
V	858583	11596
V	858658	11597
V	858733	11598
V	858808	11599
V	858883	11600
V	858958	11601
V	859033	11602
V	859108	11603
V	859183	11604
V	859258	11605
V	859333	11606
V	859408	11607
V	859483	11608
V	859558	11609
V	859633	11610
V	859708	11611
V	859783	11612
V	859858	11613
V	859933	11614
V	860008	11615
V	860083	11616
V	860158	11617
V	860233	11618
V	860308	11619
V	860383	11620
V	860458	11621
V	860533	11622
V	860608	11623
V	860683	11624
V	860758	11625
V	860833	11626
V	860908	11627
V	860983	11628
V	861058	11629
V	861133	11630
V	861208	11631
V	861283	11632
V	861358	11633
V	861433	11634
V	861508	11635
V	861583	11636
V	861658	11637
V	861733	11638
V	861808	11639
V	861883	11640
V	861958	11641
V	862033	11642
V	862108	11643
V	862183	11644
V	862258	11645
V	862333	11646
V	862408	11647
V	862483	11648
V	862558	11649
V	862633	11650
V	862708	11651
V	862783	11652
V	862858	11653
V	862933	11654
V	863008	11655
V	863083	11656
V	863158	11657
V	863233	11658
V	863308	11659
V	863383	11660
V	863458	11661
V	863533	11662
V	863608	11663
V	863683	11664
V	863758	11665
V	863833	11666
V	863908	11667
V	863983	11668
V	864058	11669
V	864133	11670
V	864208	11671
V	864283	11672
V	864358	11673
V	864433	11674
V	864508	11675
V	864583	11676
V	864658	11677
V	864733	11678
V	864808	11679
V	864883	11680
V	864958	11681
V	865033	11682
V	865108	11683
V	865183	11684
V	865258	11685
V	865333	11686
V	865408	11687
V	865483	11688
V	865558	11689
V	865633	11690
V	865708	11691
V	865783	11692
V	865858	11693
V	865933	11694
V	866008	11695
V	866083	11696
V	866158	11697
V	866233	11698
V	866308	11699
V	866383	11700
V	866458	11701
V	866533	11702
V	866608	11703
V	866683	11704
V	866758	11705
V	866833	11706
V	866908	11707
V	866983	11708
V	867058	11709
V	867133	11710
V	867208	11711
V	867283	11712
V	867358	11713
V	867433	11714
V	867508	11715
V	867583	11716
V	867658	11717
V	867733	11718
V	867808	11719
V	867883	11720
V	867958	11721
V	868033	11722
V	868108	11723
V	868183	11724
V	868258	11725
V	868333	11726
V	868408	11727
V	868483	11728
V	868558	11729
V	868633	11730
V	868708	11731
V	868783	11732
V	868858	11733
V	868933	11734
V	869008	11735
V	869083	11736
V	869158	11737
V	869233	11738
V	869308	11739
V	869383	11740
V	869458	11741
V	869533	11742
V	869608	11743
V	869683	11744
V	869758	11745
V	869833	11746
V	869908	11747
V	869983	11748
V	870058	11749
V	870133	11750
V	870208	11751
V	870283	11752
V	870358	11753
V	870433	11754
V	870508	11755
V	870583	11756
V	870658	11757
V	870733	11758
V	870808	11759
V	870883	11760
V	870958	11761
V	871033	11762
V	871108	11763
V	871183	11764
V	871258	11765
V	871333	11766
V	871408	11767
V	871483	11768
V	871558	11769
V	871633	11770
V	871708	11771
V	871783	11772
V	871858	11773
V	871933	11774
V	872008	11775
V	872083	11776
V	872158	11777
V	872233	11778
V	872308	11779
V	872383	11780
V	872458	11781
V	872533	11782
V	872608	11783
V	872683	11784
V	872758	11785
V	872833	11786
V	872908	11787
V	872983	11788
V	873058	11789
V	873133	11790
V	873208	11791
V	873283	11792
V	873358	11793
V	873433	11794
V	873508	11795
V	873583	11796
V	873658	11797
V	873733	11798
V	873808	11799
V	873883	11800
V	873958	11801
V	874033	11802
V	874108	11803
V	874183	11804
V	874258	11805
V	874333	11806
V	874408	11807
V	874483	11808
V	874558	11809
V	874633	11810
V	874708	11811
V	874783	11812
V	874858	11813
V	874933	11814
V	875008	11815
V	875083	11816
V	875158	11817
V	875233	11818
V	875308	11819
V	875383	11820
V	875458	11821
V	875533	11822
V	875608	11823
V	875683	11824
V	875758	11825
V	875833	11826
V	875908	11827
V	875983	11828
V	876058	11829
V	876133	11830
V	876208	11831
V	876283	11832
V	876358	11833
V	876433	11834
V	876508	11835
V	876583	11836
V	876658	11837
V	876733	11838
V	876808	11839
V	876883	11840
V	876958	11841
V	877033	11842
V	877108	11843
V	877183	11844
V	877258	11845
V	877333	11846
V	877408	11847
V	877483	11848
V	877558	11849
V	877633	11850
V	877708	11851
V	877783	11852
V	877858	11853
V	877933	11854
V	878008	11855
V	878083	11856
V	878158	11857
V	878233	11858
V	878308	11859
V	878383	11860
V	878458	11861
V	878533	11862
V	878608	11863
V	878683	11864
V	878758	11865
V	878833	11866
V	878908	11867
V	878983	11868
V	879058	11869
V	879133	11870
V	879208	11871
V	879283	11872
V	879358	11873
V	879433	11874
V	879508	11875
V	879583	11876
V	879658	11877
V	879733	11878
V	879808	11879
V	879883	11880
V	879958	11881
V	880033	11882
V	880108	11883
V	880183	11884
V	880258	11885
V	880333	11886
V	880408	11887
V	880483	11888
V	880558	11889
V	880633	11890
V	880708	11891
V	880783	11892
V	880858	11893
V	880933	11894
V	881008	11895
V	881083	11896
V	881158	11897
V	881233	11898
V	881308	11899
V	881383	11900
V	881458	11901
V	881533	11902
V	881608	11903
V	881683	11904
V	881758	11905
V	881833	11906
V	881908	11907
V	881983	11908
V	882058	11909
V	882133	11910
V	882208	11911
V	882283	11912
V	882358	11913
V	882433	11914
V	882508	11915
V	882583	11916
V	882658	11917
V	882733	11918
V	882808	11919
V	882883	11920
V	882958	11921
V	883033	11922
V	883108	11923
V	883183	11924
V	883258	11925
V	883333	11926
V	883408	11927
V	883483	11928
V	883558	11929
V	883633	11930
V	883708	11931
V	883783	11932
V	883858	11933
V	883933	11934
V	884008	11935
V	884083	11936
V	884158	11937
V	884233	11938
V	884308	11939
V	884383	11940
V	884458	11941
V	884533	11942
V	884608	11943
V	884683	11944
V	884758	11945
V	884833	11946
V	884908	11947
V	884983	11948
V	885058	11949
V	885133	11950
V	885208	11951
V	885283	11952
V	885358	11953
V	885433	11954
V	885508	11955
V	885583	11956
V	885658	11957
V	885733	11958
V	885808	11959
V	885883	11960
V	885958	11961
V	886033	11962
V	886108	11963
V	886183	11964
V	886258	11965
V	886333	11966
V	886408	11967
V	886483	11968
V	886558	11969
V	886633	11970
V	886708	11971
V	886783	11972
V	886858	11973
V	886933	11974
V	887008	11975
V	887083	11976
V	887158	11977
V	887233	11978
V	887308	11979
V	887383	11980
V	887458	11981
V	887533	11982
V	887608	11983
V	887683	11984
V	887758	11985
V	887833	11986
V	887908	11987
V	887983	11988
V	888058	11989
V	888133	11990
V	888208	11991
V	888283	11992
V	888358	11993
V	888433	11994
V	888508	11995
V	888583	11996
V	888658	11997
V	888733	11998
V	888808	11999
V	888883	12000
V	888958	12001
V	889033	12002
V	889108	12003
V	889183	12004
V	889258	12005
V	889333	12006
V	889408	12007
V	889483	12008
V	889558	12009
V	889633	12010
V	889708	12011
V	889783	12012
V	889858	12013
V	889933	12014
V	890008	12015
V	890083	12016
V	890158	12017
V	890233	12018
V	890308	12019
V	890383	12020
V	890458	12021
V	890533	12022
V	890608	12023
V	890683	12024
V	890758	12025
V	890833	12026
V	890908	12027
V	890983	12028
V	891058	12029
V	891133	12030
V	891208	12031
V	891283	12032
V	891358	12033
V	891433	12034
V	891508	12035
V	891583	12036
V	891658	12037
V	891733	12038
V	891808	12039
V	891883	12040
V	891958	12041
V	892033	12042
V	892108	12043
V	892183	12044
V	892258	12045
V	892333	12046
V	892408	12047
V	892483	12048
V	892558	12049
V	892633	12050
V	892708	12051
V	892783	12052
V	892858	12053
V	892933	12054
V	893008	12055
V	893083	12056
V	893158	12057
V	893233	12058
V	893308	12059
V	893383	12060
V	893458	12061
V	893533	12062
V	893608	12063
V	893683	12064
V	893758	12065
V	893833	12066
V	893908	12067
V	893983	12068
V	894058	12069
V	894133	12070
V	894208	12071
V	894283	12072
V	894358	12073
V	894433	12074
V	894508	12075
V	894583	12076
V	894658	12077
V	894733	12078
V	894808	12079
V	894883	12080
V	894958	12081
V	895033	12082
V	895108	12083
V	895183	12084
V	895258	12085
V	895333	12086
V	895408	12087
V	895483	12088
V	895558	12089
V	895633	12090
V	895708	12091
V	895783	12092
V	895858	12093
V	895933	12094
V	896008	12095
V	896083	12096
V	896158	12097
V	896233	12098
V	896308	12099
V	896383	12100
V	896458	12101
V	896533	12102
V	896608	12103
V	896683	12104
V	896758	12105
V	896833	12106
V	896908	12107
V	896983	12108
V	897058	12109
V	897133	12110
V	897208	12111
V	897283	12112
V	897358	12113
V	897433	12114
V	897508	12115
V	897583	12116
V	897658	12117
V	897733	12118
V	897808	12119
V	897883	12120
V	897958	12121
V	898033	12122
V	898108	12123
V	898183	12124
V	898258	12125
V	898333	12126
V	898408	12127
V	898483	12128
V	898558	12129
V	898633	12130
V	898708	12131
V	898783	12132
V	898858	12133
V	898933	12134
V	899008	12135
V	899083	12136
V	899158	12137
V	899233	12138
V	899308	12139
V	899383	12140
V	899458	12141
V	899533	12142
V	899608	12143
V	899683	12144
V	899758	12145
V	899833	12146
V	899908	12147
V	899983	12148
V	900058	12149
V	900133	12150
V	900208	12151
V	900283	12152
V	900358	12153
V	900433	12154
V	900508	12155
V	900583	12156
V	900658	12157
V	900733	12158
V	900808	12159
V	900883	12160
V	900958	12161
V	901033	12162
V	901108	12163
V	901183	12164
V	901258	12165
V	901333	12166
V	901408	12167
V	901483	12168
V	901558	12169
V	901633	12170
V	901708	12171
V	901783	12172
