\P\	Pos	CreditCardID\
V	639167	10567
V	639229	10568
V	639293	10569
V	639356	10570
V	639419	10571
V	639483	10572
V	639547	10573
V	639609	10574
V	639673	10575
V	639735	10576
V	639791	10577
V	639855	10578
V	639911	10579
V	639975	10580
V	640031	10581
V	640093	10582
V	640155	10583
V	640217	10584
V	640273	10585
V	640337	10586
V	640400	10587
V	640462	10588
V	640526	10589
V	640582	10590
V	640646	10591
V	640708	10592
V	640770	10593
V	640834	10594
V	640898	10595
V	640954	10596
V	641016	10597
V	641080	10598
V	641144	10599
V	641200	10600
V	641263	10601
V	641328	10602
V	641384	10603
V	641448	10604
V	641513	10605
V	641577	10606
V	641633	10607
V	641697	10608
V	641759	10609
V	641821	10610
V	641883	10611
V	641940	10612
V	642003	10613
V	642067	10614
V	642123	10615
V	642180	10616
V	642243	10617
V	642306	10618
V	642370	10619
V	642434	10620
V	642490	10621
V	642546	10622
V	642603	10623
V	642667	10624
V	642729	10625
V	642785	10626
V	642847	10627
V	642903	10628
V	642959	10629
V	643022	10630
V	643085	10631
V	643141	10632
V	643204	10633
V	643268	10634
V	643332	10635
V	643397	10636
V	643461	10637
V	643524	10638
V	643587	10639
V	643643	10640
V	643705	10641
V	643768	10642
V	643832	10643
V	643896	10644
V	643960	10645
V	644022	10646
V	644084	10647
V	644148	10648
V	644211	10649
V	644267	10650
V	644331	10651
V	644395	10652
V	644459	10653
V	644515	10654
V	644579	10655
V	644635	10656
V	644699	10657
V	644763	10658
V	644819	10659
V	644875	10660
V	644938	10661
V	645001	10662
V	645065	10663
V	645129	10664
V	645192	10665
V	645256	10666
V	645319	10667
V	645382	10668
V	645446	10669
V	645508	10670
V	645571	10671
V	645634	10672
V	645698	10673
V	645762	10674
V	645825	10675
V	645887	10676
V	645952	10677
V	646016	10678
V	646072	10679
V	646128	10680
V	646190	10681
V	646253	10682
V	646317	10683
V	646380	10684
V	646443	10685
V	646500	10686
V	646563	10687
V	646619	10688
V	646681	10689
V	646745	10690
V	646807	10691
V	646863	10692
V	646926	10693
V	646989	10694
V	647053	10695
V	647117	10696
V	647181	10697
V	647237	10698
V	647299	10699
V	647363	10700
V	647425	10701
V	647481	10702
V	647543	10703
V	647600	10704
V	647664	10705
V	647721	10706
V	647785	10707
V	647848	10708
V	647913	10709
V	647969	10710
V	648031	10711
V	648088	10712
V	648144	10713
V	648200	10714
V	648264	10715
V	648326	10716
V	648390	10717
V	648453	10718
V	648516	10719
V	648581	10720
V	648644	10721
V	648709	10722
V	648766	10723
V	648828	10724
V	648890	10725
V	648952	10726
V	649014	10727
V	649076	10728
V	649132	10729
V	649194	10730
V	649256	10731
V	649320	10732
V	649385	10733
V	649449	10734
V	649512	10735
V	649568	10736
V	649631	10737
V	649688	10738
V	649751	10739
V	649815	10740
V	649878	10741
V	649934	10742
V	649991	10743
V	650047	10744
V	650111	10745
V	650167	10746
V	650223	10747
V	650287	10748
V	650343	10749
V	650407	10750
V	650469	10751
V	650531	10752
V	650594	10753
V	650656	10754
V	650719	10755
V	650783	10756
V	650846	10757
V	650910	10758
V	650966	10759
V	651022	10760
V	651086	10761
V	651148	10762
V	651212	10763
V	651276	10764
V	651332	10765
V	651396	10766
V	651460	10767
V	651524	10768
V	651580	10769
V	651642	10770
V	651705	10771
V	651768	10772
V	651824	10773
V	651889	10774
V	651954	10775
V	652016	10776
V	652080	10777
V	652144	10778
V	652207	10779
V	652271	10780
V	652327	10781
V	652390	10782
V	652453	10783
V	652510	10784
V	652572	10785
V	652636	10786
V	652699	10787
V	652764	10788
V	652820	10789
V	652884	10790
V	652940	10791
V	652997	10792
V	653060	10793
V	653124	10794
V	653180	10795
V	653243	10796
V	653308	10797
V	653364	10798
V	653427	10799
V	653490	10800
V	653554	10801
V	653617	10802
V	653673	10803
V	653737	10804
V	653800	10805
V	653862	10806
V	653918	10807
V	653974	10808
V	654037	10809
V	654101	10810
V	654164	10811
V	654226	10812
V	654283	10813
V	654347	10814
V	654410	10815
V	654472	10816
V	654535	10817
V	654598	10818
V	654662	10819
V	654726	10820
V	654783	10821
V	654845	10822
V	654901	10823
V	654957	10824
V	655021	10825
V	655083	10826
V	655147	10827
V	655209	10828
V	655265	10829
V	655330	10830
V	655393	10831
V	655457	10832
V	655520	10833
V	655585	10834
V	655647	10835
V	655711	10836
V	655774	10837
V	655839	10838
V	655903	10839
V	655967	10840
V	656023	10841
V	656087	10842
V	656149	10843
V	656212	10844
V	656276	10845
V	656332	10846
V	656395	10847
V	656451	10848
V	656507	10849
V	656569	10850
V	656631	10851
V	656694	10852
V	656750	10853
V	656812	10854
V	656875	10855
V	656937	10856
V	657002	10857
V	657065	10858
V	657129	10859
V	657192	10860
V	657257	10861
V	657321	10862
V	657385	10863
V	657447	10864
V	657511	10865
V	657567	10866
V	657630	10867
V	657686	10868
V	657750	10869
V	657807	10870
V	657871	10871
V	657933	10872
V	657998	10873
V	658060	10874
V	658124	10875
V	658181	10876
V	658246	10877
V	658308	10878
V	658372	10879
V	658437	10880
V	658499	10881
V	658562	10882
V	658625	10883
V	658688	10884
V	658744	10885
V	658806	10886
V	658869	10887
V	658926	10888
V	658990	10889
V	659046	10890
V	659109	10891
V	659171	10892
V	659234	10893
V	659296	10894
V	659360	10895
V	659424	10896
V	659488	10897
V	659550	10898
V	659606	10899
V	659663	10900
V	659719	10901
V	659782	10902
V	659838	10903
V	659901	10904
V	659958	10905
V	660021	10906
V	660085	10907
V	660149	10908
V	660205	10909
V	660267	10910
V	660330	10911
V	660395	10912
V	660457	10913
V	660520	10914
V	660576	10915
V	660638	10916
V	660701	10917
V	660766	10918
V	660822	10919
V	660886	10920
V	660951	10921
V	661014	10922
V	661077	10923
V	661133	10924
V	661196	10925
V	661258	10926
V	661321	10927
V	661386	10928
V	661450	10929
V	661513	10930
V	661577	10931
V	661633	10932
V	661695	10933
V	661759	10934
V	661822	10935
V	661885	10936
V	661949	10937
V	662013	10938
V	662076	10939
V	662140	10940
V	662204	10941
V	662268	10942
V	662330	10943
V	662386	10944
V	662448	10945
V	662511	10946
V	662574	10947
V	662630	10948
V	662692	10949
V	662755	10950
V	662811	10951
V	662873	10952
V	662936	10953
V	662998	10954
V	663060	10955
V	663116	10956
V	663179	10957
V	663242	10958
V	663299	10959
V	663362	10960
V	663425	10961
V	663489	10962
V	663552	10963
V	663608	10964
V	663672	10965
V	663728	10966
V	663793	10967
V	663858	10968
V	663914	10969
V	663976	10970
V	664039	10971
V	664101	10972
V	664163	10973
V	664219	10974
V	664281	10975
V	664344	10976
V	664406	10977
V	664470	10978
V	664535	10979
V	664598	10980
V	664655	10981
V	664711	10982
V	664775	10983
V	664838	10984
V	664902	10985
V	664966	10986
V	665028	10987
V	665090	10988
V	665154	10989
V	665218	10990
V	665280	10991
V	665344	10992
V	665408	10993
V	665472	10994
V	665537	10995
V	665599	10996
V	665656	10997
V	665718	10998
V	665782	10999
V	665844	11000
V	665908	11001
V	665972	11002
V	666037	11003
V	666100	11004
V	666163	11005
V	666227	11006
V	666290	11007
V	666353	11008
V	666409	11009
V	666472	11010
V	666528	11011
V	666592	11012
V	666649	11013
V	666705	11014
V	666769	11015
V	666831	11016
V	666893	11017
V	666957	11018
V	667013	11019
V	667075	11020
V	667138	11021
V	667200	11022
V	667262	11023
V	667325	11024
V	667387	11025
V	667451	11026
V	667513	11027
V	667576	11028
V	667641	11029
V	667704	11030
V	667768	11031
V	667824	11032
V	667888	11033
V	667950	11034
V	668013	11035
V	668077	11036
V	668139	11037
V	668203	11038
V	668266	11039
V	668329	11040
V	668386	11041
V	668442	11042
V	668506	11043
V	668562	11044
V	668625	11045
V	668688	11046
V	668744	11047
V	668806	11048
V	668870	11049
V	668926	11050
V	668988	11051
V	669044	11052
V	669100	11053
V	669156	11054
V	669218	11055
V	669281	11056
V	669337	11057
V	669401	11058
V	669464	11059
V	669520	11060
V	669584	11061
V	669640	11062
V	669702	11063
V	669759	11064
V	669815	11065
V	669878	11066
V	669934	11067
V	669997	11068
V	670053	11069
V	670116	11070
V	670180	11071
V	670243	11072
V	670307	11073
V	670363	11074
V	670427	11075
V	670483	11076
V	670546	11077
V	670603	11078
V	670660	11079
V	670723	11080
V	670786	11081
V	670850	11082
V	670915	11083
V	670979	11084
V	671044	11085
V	671100	11086
V	671165	11087
V	671229	11088
V	671292	11089
V	671354	11090
V	671410	11091
V	671466	11092
V	671530	11093
V	671586	11094
V	671649	11095
V	671712	11096
V	671774	11097
V	671838	11098
V	671901	11099
V	671966	11100
V	672030	11101
V	672094	11102
V	672157	11103
V	672220	11104
V	672284	11105
V	672347	11106
V	672411	11107
V	672473	11108
V	672529	11109
V	672593	11110
V	672657	11111
V	672713	11112
V	672776	11113
V	672840	11114
V	672896	11115
V	672952	11116
V	673014	11117
V	673077	11118
V	673133	11119
V	673197	11120
V	673260	11121
V	673324	11122
V	673380	11123
V	673444	11124
V	673501	11125
V	673563	11126
V	673625	11127
V	673687	11128
V	673751	11129
V	673807	11130
V	673871	11131
V	673933	11132
V	673996	11133
V	674060	11134
V	674124	11135
V	674187	11136
V	674250	11137
V	674314	11138
V	674376	11139
V	674432	11140
V	674496	11141
V	674561	11142
V	674623	11143
V	674680	11144
V	674743	11145
V	674807	11146
V	674871	11147
V	674934	11148
V	674990	11149
V	675053	11150
V	675117	11151
V	675173	11152
V	675238	11153
V	675301	11154
V	675365	11155
V	675428	11156
V	675491	11157
V	675553	11158
V	675615	11159
V	675678	11160
V	675735	11161
V	675792	11162
V	675855	11163
V	675917	11164
V	675982	11165
V	676038	11166
V	676094	11167
V	676157	11168
V	676220	11169
V	676284	11170
V	676340	11171
V	676404	11172
V	676468	11173
V	676531	11174
V	676587	11175
V	676643	11176
V	676699	11177
V	676764	11178
V	676827	11179
V	676890	11180
V	676954	11181
V	677018	11182
V	677082	11183
V	677144	11184
V	677201	11185
V	677264	11186
V	677321	11187
V	677384	11188
V	677447	11189
V	677503	11190
V	677566	11191
V	677628	11192
V	677690	11193
V	677754	11194
V	677818	11195
V	677881	11196
V	677943	11197
V	678005	11198
V	678068	11199
V	678131	11200
V	678193	11201
V	678249	11202
V	678313	11203
V	678377	11204
V	678439	11205
V	678503	11206
V	678566	11207
V	678629	11208
V	678693	11209
V	678755	11210
V	678819	11211
V	678881	11212
V	678945	11213
V	679007	11214
V	679069	11215
V	679133	11216
V	679197	11217
V	679262	11218
V	679324	11219
V	679380	11220
V	679444	11221
V	679507	11222
V	679563	11223
V	679625	11224
V	679688	11225
V	679744	11226
V	679801	11227
V	679864	11228
V	679928	11229
V	679985	11230
V	680049	11231
V	680112	11232
V	680168	11233
V	680231	11234
V	680293	11235
V	680357	11236
V	680420	11237
V	680483	11238
V	680539	11239
V	680602	11240
V	680666	11241
V	680728	11242
V	680784	11243
V	680848	11244
V	680912	11245
V	680975	11246
V	681031	11247
V	681094	11248
V	681157	11249
V	681213	11250
V	681276	11251
V	681339	11252
V	681403	11253
V	681466	11254
V	681522	11255
V	681586	11256
V	681650	11257
V	681714	11258
V	681778	11259
V	681842	11260
V	681906	11261
V	681970	11262
V	682033	11263
V	682097	11264
V	682161	11265
V	682225	11266
V	682281	11267
V	682344	11268
V	682407	11269
V	682469	11270
V	682531	11271
V	682594	11272
V	682656	11273
V	682719	11274
V	682775	11275
V	682837	11276
V	682900	11277
V	682964	11278
V	683027	11279
V	683091	11280
V	683153	11281
V	683217	11282
V	683280	11283
V	683342	11284
V	683405	11285
V	683461	11286
V	683524	11287
V	683588	11288
V	683650	11289
V	683706	11290
V	683771	11291
V	683833	11292
V	683897	11293
V	683959	11294
V	684015	11295
V	684077	11296
V	684139	11297
V	684203	11298
V	684267	11299
V	684323	11300
V	684386	11301
V	684450	11302
V	684506	11303
V	684562	11304
V	684627	11305
V	684683	11306
V	684746	11307
V	684802	11308
V	684865	11309
V	684928	11310
V	684984	11311
V	685047	11312
V	685109	11313
V	685173	11314
V	685238	11315
V	685294	11316
V	685357	11317
V	685421	11318
V	685484	11319
V	685548	11320
V	685613	11321
V	685669	11322
V	685731	11323
V	685794	11324
V	685856	11325
V	685920	11326
V	685983	11327
V	686047	11328
V	686103	11329
V	686167	11330
V	686231	11331
V	686287	11332
V	686343	11333
V	686407	11334
V	686469	11335
V	686531	11336
V	686596	11337
V	686661	11338
V	686717	11339
V	686773	11340
V	686837	11341
V	686900	11342
V	686962	11343
V	687026	11344
V	687089	11345
V	687151	11346
V	687215	11347
V	687279	11348
V	687342	11349
V	687398	11350
V	687461	11351
V	687525	11352
V	687582	11353
V	687645	11354
V	687709	11355
V	687772	11356
V	687836	11357
V	687892	11358
V	687957	11359
V	688019	11360
V	688083	11361
V	688139	11362
V	688195	11363
V	688259	11364
V	688322	11365
V	688378	11366
V	688442	11367
V	688505	11368
V	688567	11369
V	688623	11370
V	688680	11371
V	688743	11372
V	688799	11373
V	688855	11374
V	688918	11375
V	688981	11376
V	689046	11377
V	689102	11378
V	689164	11379
V	689227	11380
V	689289	11381
V	689345	11382
V	689409	11383
V	689472	11384
V	689535	11385
V	689598	11386
V	689661	11387
V	689725	11388
V	689790	11389
V	689853	11390
V	689917	11391
V	689973	11392
V	690037	11393
V	690101	11394
V	690165	11395
V	690229	11396
V	690291	11397
V	690353	11398
V	690415	11399
V	690471	11400
V	690534	11401
V	690596	11402
V	690659	11403
V	690715	11404
V	690779	11405
V	690843	11406
V	690907	11407
V	690970	11408
V	691033	11409
V	691089	11410
V	691153	11411
V	691215	11412
V	691272	11413
V	691334	11414
V	691399	11415
V	691456	11416
V	691512	11417
V	691574	11418
V	691638	11419
V	691702	11420
V	691766	11421
V	691828	11422
V	691891	11423
V	691954	11424
V	692017	11425
V	692080	11426
V	692136	11427
V	692200	11428
V	692257	11429
V	692314	11430
V	692377	11431
V	692439	11432
V	692504	11433
V	692568	11434
V	692632	11435
V	692694	11436
V	692757	11437
V	692819	11438
V	692875	11439
V	692931	11440
V	692996	11441
V	693059	11442
V	693121	11443
V	693185	11444
V	693249	11445
V	693305	11446
V	693368	11447
V	693424	11448
V	693488	11449
V	693551	11450
V	693607	11451
V	693670	11452
V	693733	11453
V	693789	11454
V	693853	11455
V	693909	11456
V	693973	11457
V	694035	11458
V	694098	11459
V	694160	11460
V	694223	11461
V	694280	11462
V	694337	11463
V	694393	11464
V	694457	11465
V	694521	11466
V	694585	11467
V	694649	11468
V	694705	11469
V	694761	11470
V	694824	11471
V	694886	11472
V	694949	11473
V	695011	11474
V	695074	11475
V	695138	11476
V	695202	11477
V	695258	11478
V	695320	11479
V	695382	11480
V	695446	11481
V	695509	11482
V	695571	11483
V	695627	11484
V	695691	11485
V	695754	11486
V	695816	11487
V	695880	11488
V	695945	11489
V	696008	11490
V	696065	11491
V	696129	11492
V	696192	11493
V	696254	11494
V	696318	11495
V	696380	11496
V	696443	11497
V	696507	11498
V	696571	11499
V	696634	11500
V	696690	11501
V	696746	11502
V	696811	11503
V	696867	11504
V	696929	11505
V	696992	11506
V	697056	11507
V	697119	11508
V	697175	11509
V	697240	11510
V	697302	11511
V	697366	11512
V	697430	11513
V	697494	11514
V	697557	11515
V	697621	11516
V	697686	11517
V	697742	11518
V	697804	11519
V	697869	11520
V	697933	11521
V	697996	11522
V	698058	11523
V	698120	11524
V	698176	11525
V	698233	11526
V	698296	11527
V	698359	11528
V	698423	11529
V	698486	11530
V	698548	11531
V	698604	11532
V	698668	11533
V	698731	11534
V	698795	11535
V	698851	11536
V	698913	11537
V	698975	11538
V	699039	11539
V	699095	11540
V	699159	11541
V	699224	11542
V	699287	11543
V	699350	11544
V	699406	11545
V	699469	11546
V	699534	11547
V	699598	11548
V	699661	11549
V	699725	11550
V	699788	11551
V	699851	11552
V	699915	11553
V	699979	11554
V	700042	11555
V	700104	11556
V	700166	11557
V	700230	11558
V	700293	11559
V	700356	11560
V	700419	11561
V	700481	11562
V	700544	11563
V	700608	11564
V	700672	11565
V	700737	11566
V	700800	11567
V	700862	11568
V	700925	11569
V	700988	11570
V	701052	11571
V	701116	11572
V	701181	11573
V	701243	11574
V	701306	11575
V	701371	11576
V	701434	11577
V	701490	11578
V	701554	11579
V	701618	11580
V	701682	11581
V	701746	11582
V	701810	11583
V	701874	11584
V	701939	11585
V	702003	11586
V	702059	11587
V	702121	11588
V	702183	11589
V	702240	11590
V	702302	11591
V	702366	11592
V	702423	11593
V	702479	11594
V	702541	11595
V	702604	11596
V	702661	11597
V	702724	11598
V	702780	11599
V	702843	11600
V	702908	11601
V	702971	11602
V	703035	11603
V	703091	11604
V	703154	11605
V	703218	11606
V	703281	11607
V	703343	11608
V	703406	11609
V	703469	11610
V	703532	11611
V	703594	11612
V	703658	11613
V	703715	11614
V	703778	11615
V	703834	11616
V	703896	11617
V	703960	11618
V	704017	11619
V	704074	11620
V	704136	11621
V	704199	11622
V	704263	11623
V	704325	11624
V	704390	11625
V	704452	11626
V	704516	11627
V	704579	11628
V	704635	11629
V	704698	11630
V	704761	11631
V	704826	11632
V	704890	11633
V	704952	11634
V	705008	11635
V	705070	11636
V	705126	11637
V	705188	11638
V	705251	11639
V	705307	11640
V	705363	11641
V	705425	11642
V	705487	11643
V	705551	11644
V	705615	11645
V	705679	11646
V	705741	11647
V	705805	11648
V	705870	11649
V	705926	11650
V	705989	11651
V	706051	11652
V	706113	11653
V	706177	11654
V	706242	11655
V	706305	11656
V	706367	11657
V	706424	11658
V	706488	11659
V	706550	11660
V	706606	11661
V	706662	11662
V	706725	11663
V	706789	11664
V	706853	11665
V	706916	11666
V	706979	11667
V	707043	11668
V	707106	11669
V	707170	11670
V	707226	11671
V	707290	11672
V	707352	11673
V	707408	11674
V	707470	11675
V	707526	11676
V	707590	11677
V	707653	11678
V	707716	11679
V	707772	11680
V	707834	11681
V	707898	11682
V	707960	11683
V	708022	11684
V	708087	11685
V	708143	11686
V	708200	11687
V	708256	11688
V	708312	11689
V	708375	11690
V	708431	11691
V	708487	11692
V	708551	11693
V	708614	11694
V	708676	11695
V	708739	11696
V	708804	11697
V	708867	11698
V	708930	11699
V	708986	11700
V	709049	11701
V	709114	11702
V	709176	11703
V	709239	11704
V	709302	11705
V	709358	11706
V	709420	11707
V	709482	11708
V	709545	11709
V	709601	11710
V	709658	11711
V	709722	11712
V	709784	11713
V	709847	11714
V	709904	11715
V	709968	11716
V	710031	11717
V	710094	11718
V	710150	11719
V	710215	11720
V	710271	11721
V	710328	11722
V	710390	11723
V	710454	11724
V	710510	11725
V	710574	11726
V	710636	11727
V	710700	11728
V	710757	11729
V	710813	11730
V	710869	11731
V	710932	11732
V	710994	11733
V	711058	11734
V	711115	11735
V	711178	11736
V	711243	11737
V	711306	11738
V	711370	11739
V	711434	11740
V	711497	11741
V	711560	11742
V	711622	11743
V	711685	11744
V	711741	11745
V	711797	11746
V	711861	11747
V	711924	11748
V	711989	11749
V	712051	11750
V	712107	11751
V	712163	11752
V	712227	11753
V	712283	11754
V	712347	11755
V	712410	11756
V	712473	11757
V	712529	11758
V	712593	11759
V	712657	11760
V	712719	11761
V	712783	11762
V	712846	11763
V	712910	11764
V	712974	11765
V	713038	11766
V	713102	11767
V	713165	11768
V	713227	11769
V	713291	11770
V	713355	11771
V	713418	11772
V	713474	11773
V	713537	11774
V	713600	11775
V	713656	11776
V	713720	11777
V	713783	11778
V	713846	11779
V	713910	11780
V	713966	11781
V	714030	11782
V	714094	11783
V	714158	11784
V	714220	11785
V	714283	11786
V	714339	11787
V	714395	11788
V	714457	11789
V	714519	11790
V	714583	11791
V	714640	11792
V	714705	11793
V	714769	11794
V	714833	11795
V	714897	11796
V	714953	11797
V	715015	11798
V	715072	11799
V	715136	11800
V	715199	11801
V	715261	11802
V	715324	11803
V	715387	11804
V	715443	11805
V	715507	11806
V	715571	11807
V	715634	11808
V	715690	11809
V	715747	11810
V	715810	11811
V	715875	11812
V	715937	11813
V	716001	11814
V	716065	11815
V	716128	11816
V	716192	11817
V	716248	11818
V	716312	11819
V	716376	11820
V	716439	11821
V	716495	11822
V	716559	11823
V	716623	11824
V	716679	11825
V	716743	11826
V	716806	11827
V	716870	11828
V	716934	11829
V	716998	11830
V	717060	11831
V	717122	11832
V	717185	11833
V	717241	11834
V	717305	11835
V	717361	11836
V	717423	11837
V	717486	11838
V	717550	11839
V	717615	11840
V	717678	11841
V	717741	11842
V	717803	11843
V	717866	11844
V	717928	11845
V	717991	11846
V	718047	11847
V	718109	11848
V	718172	11849
V	718235	11850
V	718297	11851
V	718360	11852
V	718423	11853
V	718487	11854
V	718551	11855
V	718615	11856
V	718671	11857
V	718727	11858
V	718790	11859
V	718853	11860
V	718917	11861
V	718981	11862
V	719044	11863
V	719108	11864
V	719172	11865
V	719234	11866
V	719296	11867
V	719360	11868
V	719424	11869
V	719486	11870
V	719549	11871
V	719613	11872
V	719676	11873
V	719732	11874
V	719795	11875
V	719851	11876
V	719913	11877
V	719976	11878
V	720039	11879
V	720104	11880
V	720160	11881
V	720217	11882
V	720273	11883
V	720337	11884
V	720393	11885
V	720455	11886
V	720511	11887
V	720573	11888
V	720636	11889
V	720700	11890
V	720764	11891
V	720828	11892
V	720891	11893
V	720947	11894
V	721009	11895
V	721072	11896
V	721136	11897
V	721192	11898
V	721255	11899
V	721311	11900
V	721375	11901
V	721437	11902
V	721502	11903
V	721565	11904
V	721629	11905
V	721691	11906
V	721754	11907
V	721810	11908
V	721874	11909
V	721938	11910
V	722001	11911
V	722063	11912
V	722126	11913
V	722190	11914
V	722246	11915
V	722302	11916
V	722366	11917
V	722428	11918
V	722490	11919
V	722554	11920
V	722617	11921
V	722680	11922
V	722742	11923
V	722805	11924
V	722869	11925
V	722931	11926
V	722995	11927
V	723059	11928
V	723122	11929
V	723178	11930
V	723242	11931
V	723305	11932
V	723368	11933
V	723424	11934
V	723487	11935
V	723544	11936
V	723607	11937
V	723663	11938
V	723725	11939
V	723789	11940
V	723851	11941
V	723915	11942
V	723971	11943
V	724035	11944
V	724100	11945
V	724162	11946
V	724226	11947
V	724289	11948
V	724345	11949
V	724401	11950
V	724457	11951
V	724521	11952
V	724584	11953
V	724646	11954
V	724709	11955
V	724772	11956
V	724835	11957
V	724899	11958
V	724961	11959
V	725024	11960
V	725088	11961
V	725152	11962
V	725214	11963
V	725278	11964
V	725342	11965
V	725405	11966
V	725461	11967
V	725525	11968
V	725589	11969
V	725651	11970
V	725707	11971
V	725771	11972
V	725833	11973
V	725897	11974
V	725960	11975
V	726022	11976
V	726085	11977
V	726149	11978
V	726211	11979
V	726274	11980
V	726337	11981
V	726401	11982
V	726465	11983
V	726527	11984
V	726583	11985
V	726647	11986
V	726704	11987
V	726767	11988
V	726832	11989
V	726895	11990
V	726952	11991
V	727008	11992
V	727064	11993
V	727126	11994
V	727190	11995
V	727254	11996
V	727318	11997
V	727380	11998
V	727443	11999
V	727499	12000
V	727562	12001
V	727625	12002
V	727681	12003
V	727743	12004
V	727807	12005
V	727869	12006
V	727931	12007
V	727987	12008
V	728043	12009
V	728105	12010
V	728168	12011
V	728230	12012
V	728293	12013
V	728350	12014
V	728413	12015
V	728476	12016
V	728539	12017
V	728603	12018
V	728665	12019
V	728721	12020
V	728777	12021
V	728839	12022
V	728895	12023
V	728958	12024
V	729014	12025
V	729077	12026
V	729133	12027
V	729196	12028
V	729259	12029
V	729315	12030
V	729379	12031
V	729441	12032
V	729504	12033
V	729560	12034
V	729624	12035
V	729688	12036
V	729752	12037
V	729815	12038
V	729879	12039
V	729935	12040
V	729992	12041
V	730056	12042
V	730119	12043
V	730181	12044
V	730243	12045
V	730306	12046
V	730368	12047
V	730425	12048
V	730481	12049
V	730538	12050
V	730600	12051
V	730663	12052
V	730720	12053
V	730784	12054
V	730849	12055
V	730913	12056
V	730976	12057
V	731041	12058
V	731097	12059
V	731153	12060
V	731217	12061
V	731279	12062
V	731341	12063
V	731397	12064
V	731461	12065
V	731525	12066
V	731587	12067
V	731651	12068
V	731715	12069
V	731778	12070
V	731834	12071
V	731899	12072
V	731963	12073
V	732019	12074
V	732075	12075
V	732140	12076
V	732204	12077
V	732261	12078
V	732317	12079
V	732380	12080
V	732444	12081
V	732507	12082
V	732563	12083
V	732626	12084
V	732683	12085
V	732746	12086
V	732802	12087
V	732864	12088
V	732927	12089
V	732991	12090
V	733054	12091
V	733118	12092
V	733181	12093
V	733244	12094
V	733301	12095
V	733364	12096
V	733426	12097
V	733490	12098
V	733554	12099
V	733617	12100
V	733674	12101
V	733737	12102
V	733801	12103
V	733863	12104
V	733919	12105
V	733981	12106
V	734045	12107
V	734109	12108
V	734173	12109
V	734235	12110
V	734298	12111
V	734361	12112
V	734423	12113
V	734487	12114
V	734551	12115
V	734613	12116
V	734676	12117
V	734732	12118
V	734795	12119
V	734858	12120
V	734921	12121
V	734984	12122
V	735040	12123
V	735096	12124
V	735160	12125
V	735216	12126
V	735278	12127
V	735342	12128
V	735405	12129
V	735467	12130
V	735529	12131
V	735585	12132
V	735647	12133
V	735712	12134
V	735777	12135
V	735841	12136
V	735905	12137
V	735968	12138
V	736032	12139
V	736088	12140
V	736150	12141
V	736206	12142
V	736262	12143
V	736326	12144
V	736390	12145
V	736452	12146
V	736508	12147
V	736571	12148
V	736627	12149
V	736692	12150
V	736754	12151
V	736818	12152
V	736882	12153
V	736947	12154
V	737010	12155
V	737074	12156
V	737137	12157
V	737193	12158
V	737256	12159
V	737312	12160
V	737375	12161
V	737437	12162
V	737500	12163
V	737565	12164
V	737621	12165
V	737685	12166
V	737748	12167
V	737804	12168
V	737866	12169
V	737928	12170
V	737984	12171
V	738047	12172
V	738103	12173
V	738166	12174
V	738222	12175
V	738286	12176
V	738350	12177
V	738406	12178
V	738469	12179
V	738533	12180
V	738595	12181
V	738659	12182
V	738722	12183
V	738786	12184
V	738849	12185
V	738913	12186
V	738969	12187
V	739025	12188
V	739088	12189
V	739150	12190
V	739214	12191
V	739276	12192
V	739339	12193
V	739403	12194
V	739465	12195
V	739529	12196
V	739594	12197
V	739658	12198
V	739720	12199
V	739784	12200
V	739847	12201
V	739911	12202
V	739968	12203
V	740030	12204
V	740086	12205
V	740149	12206
V	740214	12207
V	740276	12208
V	740338	12209
V	740395	12210
V	740451	12211
V	740507	12212
V	740564	12213
V	740626	12214
V	740688	12215
V	740744	12216
V	740806	12217
V	740869	12218
V	740932	12219
V	740995	12220
V	741058	12221
V	741121	12222
V	741186	12223
V	741251	12224
V	741315	12225
V	741372	12226
V	741434	12227
V	741497	12228
V	741561	12229
V	741624	12230
V	741688	12231
V	741751	12232
V	741815	12233
V	741878	12234
V	741940	12235
V	741996	12236
V	742059	12237
V	742115	12238
V	742172	12239
V	742236	12240
V	742300	12241
V	742363	12242
V	742419	12243
V	742481	12244
V	742543	12245
V	742606	12246
V	742662	12247
V	742725	12248
V	742788	12249
V	742851	12250
V	742914	12251
V	742976	12252
V	743041	12253
V	743103	12254
V	743159	12255
V	743222	12256
V	743285	12257
V	743347	12258
V	743404	12259
V	743467	12260
V	743531	12261
V	743593	12262
V	743656	12263
V	743712	12264
V	743768	12265
V	743832	12266
V	743895	12267
V	743958	12268
V	744021	12269
V	744084	12270
V	744140	12271
V	744204	12272
V	744260	12273
V	744324	12274
V	744386	12275
V	744449	12276
V	744512	12277
V	744574	12278
V	744636	12279
V	744692	12280
V	744756	12281
V	744813	12282
V	744875	12283
V	744937	12284
V	745000	12285
V	745062	12286
V	745126	12287
V	745190	12288
V	745252	12289
V	745314	12290
V	745376	12291
V	745432	12292
V	745494	12293
V	745558	12294
V	745614	12295
V	745677	12296
V	745733	12297
V	745789	12298
V	745852	12299
V	745908	12300
V	745970	12301
V	746032	12302
V	746088	12303
V	746144	12304
V	746209	12305
V	746273	12306
V	746329	12307
V	746394	12308
V	746456	12309
V	746512	12310
V	746574	12311
V	746639	12312
V	746695	12313
V	746758	12314
