\P\	Pos	ToCurrencyCode\
V	212521	MXN
V	212588	SAR
V	212657	VEB
V	212725	ARS
V	212794	AUD
V	212863	BRL
V	212931	CAD
V	213000	CNY
V	213069	EUR
V	213137	GBP
V	213206	JPY
V	213276	MXN
V	213342	SAR
V	213411	VEB
V	213480	ARS
V	213549	AUD
V	213618	BRL
V	213685	CAD
V	213754	CNY
V	213823	EUR
V	213892	GBP
V	213961	JPY
V	214033	MXN
V	214100	SAR
V	214169	VEB
V	214237	ARS
V	214306	AUD
V	214374	BRL
V	214443	CAD
V	214512	CNY
V	214581	EUR
V	214650	GBP
V	214719	JPY
V	214790	MXN
V	214857	SAR
V	214926	VEB
V	214992	ARS
V	215061	AUD
V	215130	BRL
V	215199	CAD
V	215268	CNY
V	215337	EUR
V	215405	GBP
V	215474	JPY
V	215546	MXN
V	215612	SAR
V	215681	VEB
V	215746	ARS
V	215815	AUD
V	215883	BRL
V	215950	CAD
V	216018	CNY
V	216087	EUR
V	216156	GBP
V	216223	JPY
V	216295	MXN
V	216364	SAR
V	216433	VEB
V	216499	ARS
V	216568	AUD
V	216634	BRL
V	216702	CAD
V	216771	CNY
V	216840	EUR
V	216909	GBP
V	216976	JPY
V	217047	MXN
V	217115	SAR
V	217184	VEB
V	217252	ARS
V	217321	AUD
V	217390	BRL
V	217457	CAD
V	217526	CNY
V	217595	EUR
V	217664	GBP
V	217733	JPY
V	217804	MXN
V	217871	SAR
V	217940	VEB
V	218008	ARS
V	218077	AUD
V	218146	BRL
V	218213	CAD
V	218281	CNY
V	218348	EUR
V	218417	GBP
V	218486	JPY
V	218557	MXN
V	218626	SAR
V	218694	VEB
V	218764	ARS
V	218833	AUD
V	218902	BRL
V	218970	CAD
V	219039	CNY
V	219108	EUR
V	219176	GBP
V	219245	JPY
V	219317	MXN
V	219384	SAR
V	219453	VEB
V	219523	ARS
V	219587	AUD
V	219656	BRL
V	219723	CAD
V	219792	CNY
V	219861	EUR
V	219930	GBP
V	219999	JPY
V	220068	MXN
V	220135	SAR
V	220204	VEB
V	220277	ARS
V	220345	AUD
V	220412	BRL
V	220479	CAD
V	220548	CNY
V	220617	EUR
V	220686	GBP
V	220755	JPY
V	220827	MXN
V	220895	SAR
V	220964	VEB
V	221035	ARS
V	221104	AUD
V	221173	BRL
V	221239	CAD
V	221308	CNY
V	221377	EUR
V	221446	GBP
V	221515	JPY
V	221587	MXN
V	221656	SAR
V	221725	VEB
V	221798	ARS
V	221866	AUD
V	221935	BRL
V	222004	CAD
V	222073	CNY
V	222142	EUR
V	222211	GBP
V	222280	JPY
V	222352	MXN
V	222421	SAR
V	222490	VEB
V	222559	ARS
V	222628	AUD
V	222696	BRL
V	222764	CAD
V	222833	CNY
V	222902	EUR
V	222970	GBP
V	223039	JPY
V	223109	MXN
V	223177	SAR
V	223246	VEB
V	223316	ARS
V	223385	AUD
V	223454	BRL
V	223523	CAD
V	223590	CNY
V	223659	EUR
V	223728	GBP
V	223797	JPY
V	223868	MXN
V	223936	SAR
V	224005	VEB
V	224075	ARS
V	224144	AUD
V	224213	BRL
V	224282	CAD
V	224351	CNY
V	224419	EUR
V	224488	GBP
V	224557	JPY
V	224628	MXN
V	224695	SAR
V	224764	VEB
V	224837	ARS
V	224906	AUD
V	224975	BRL
V	225042	CAD
V	225111	CNY
V	225180	EUR
V	225249	GBP
V	225318	JPY
V	225389	MXN
V	225457	SAR
V	225526	VEB
V	225597	ARS
V	225666	AUD
V	225734	BRL
V	225802	CAD
V	225870	CNY
V	225939	EUR
V	226006	GBP
V	226075	JPY
V	226145	MXN
V	226212	SAR
V	226280	VEB
V	226351	ARS
V	226419	AUD
V	226487	BRL
V	226555	CAD
V	226624	CNY
V	226693	EUR
V	226762	GBP
V	226831	JPY
V	226903	MXN
V	226971	SAR
V	227040	VEB
V	227110	ARS
V	227179	AUD
V	227248	BRL
V	227317	CAD
V	227386	CNY
V	227455	EUR
V	227524	GBP
V	227593	JPY
V	227663	MXN
V	227731	SAR
V	227800	VEB
V	227871	ARS
V	227940	AUD
V	228009	BRL
V	228077	CAD
V	228146	CNY
V	228215	EUR
V	228283	GBP
V	228352	JPY
V	228423	MXN
V	228492	SAR
V	228561	VEB
V	228630	ARS
V	228699	AUD
V	228767	BRL
V	228836	CAD
V	228904	CNY
V	228973	EUR
V	229041	GBP
V	229110	JPY
V	229181	MXN
V	229249	SAR
V	229318	VEB
V	229387	ARS
V	229455	AUD
V	229524	BRL
V	229591	CAD
V	229660	CNY
V	229729	EUR
V	229798	GBP
V	229866	JPY
V	229937	MXN
V	230004	SAR
V	230073	VEB
V	230139	ARS
V	230208	AUD
V	230277	BRL
V	230343	CAD
V	230412	CNY
V	230481	EUR
V	230549	GBP
V	230618	JPY
V	230688	MXN
V	230756	SAR
V	230825	VEB
V	230893	ARS
V	230962	AUD
V	231031	BRL
V	231099	CAD
V	231168	CNY
V	231237	EUR
V	231306	GBP
V	231375	JPY
V	231446	MXN
V	231513	SAR
V	231582	VEB
V	231648	ARS
V	231717	AUD
V	231786	BRL
V	231854	CAD
V	231923	CNY
V	231992	EUR
V	232061	GBP
V	232130	JPY
V	232202	MXN
V	232270	SAR
V	232339	VEB
V	232405	ARS
V	232474	AUD
V	232542	BRL
V	232609	CAD
V	232678	CNY
V	232747	EUR
V	232816	GBP
V	232885	JPY
V	232956	MXN
V	233024	SAR
V	233093	VEB
V	233161	ARS
V	233230	AUD
V	233299	BRL
V	233366	CAD
V	233434	CNY
V	233503	EUR
V	233572	GBP
V	233640	JPY
V	233711	MXN
V	233778	SAR
V	233847	VEB
V	233916	ARS
V	233985	AUD
V	234054	BRL
V	234122	CAD
V	234190	CNY
V	234259	EUR
V	234328	GBP
V	234397	JPY
V	234469	MXN
V	234537	SAR
V	234606	VEB
V	234674	ARS
V	234738	AUD
V	234807	BRL
V	234874	CAD
V	234941	CNY
V	235010	EUR
V	235079	GBP
V	235148	JPY
V	235219	MXN
V	235286	SAR
V	235355	VEB
V	235428	ARS
V	235497	AUD
V	235566	BRL
V	235633	CAD
V	235702	CNY
V	235771	EUR
V	235840	GBP
V	235909	JPY
V	235979	MXN
V	236046	SAR
V	236115	VEB
V	236186	ARS
V	236250	AUD
V	236319	BRL
V	236387	CAD
V	236456	CNY
V	236525	EUR
V	236594	GBP
V	236663	JPY
V	236733	MXN
V	236801	SAR
V	236870	VEB
V	236943	ARS
V	237012	AUD
V	237081	BRL
V	237150	CAD
V	237219	CNY
V	237288	EUR
V	237357	GBP
V	237426	JPY
V	237496	MXN
V	237565	SAR
V	237634	VEB
V	237703	ARS
V	237772	AUD
V	237841	BRL
V	237909	CAD
V	237977	CNY
V	238046	EUR
V	238113	GBP
V	238182	JPY
V	238252	MXN
V	238320	SAR
V	238389	VEB
V	238460	ARS
V	238529	AUD
V	238598	BRL
V	238665	CAD
V	238734	CNY
V	238801	EUR
V	238870	GBP
V	238939	JPY
V	239010	MXN
V	239079	SAR
V	239148	VEB
V	239219	ARS
V	239288	AUD
V	239357	BRL
V	239424	CAD
V	239492	CNY
V	239561	EUR
V	239630	GBP
V	239699	JPY
V	239771	MXN
V	239838	SAR
V	239907	VEB
V	239976	ARS
V	240044	AUD
V	240112	BRL
V	240180	CAD
V	240248	CNY
V	240317	EUR
V	240386	GBP
V	240455	JPY
V	240526	MXN
V	240594	SAR
V	240663	VEB
V	240734	ARS
V	240803	AUD
V	240872	BRL
V	240939	CAD
V	241008	CNY
V	241077	EUR
V	241146	GBP
V	241215	JPY
V	241284	MXN
V	241351	SAR
V	241419	VEB
V	241492	ARS
V	241561	AUD
V	241630	BRL
V	241696	CAD
V	241765	CNY
V	241834	EUR
V	241903	GBP
V	241972	JPY
V	242041	MXN
V	242110	SAR
V	242179	VEB
V	242250	ARS
V	242314	AUD
V	242383	BRL
V	242450	CAD
V	242519	CNY
V	242588	EUR
V	242657	GBP
V	242725	JPY
V	242797	MXN
V	242865	SAR
V	242933	VEB
V	243003	ARS
V	243072	AUD
V	243141	BRL
V	243208	CAD
V	243276	CNY
V	243345	EUR
V	243412	GBP
V	243481	JPY
V	243551	MXN
V	243619	SAR
V	243688	VEB
V	243757	ARS
V	243826	AUD
V	243895	BRL
V	243962	CAD
V	244031	CNY
V	244100	EUR
V	244169	GBP
V	244238	JPY
V	244309	MXN
V	244378	SAR
V	244447	VEB
V	244516	ARS
V	244585	AUD
V	244654	BRL
V	244722	CAD
V	244790	CNY
V	244859	EUR
V	244928	GBP
V	244997	JPY
V	245068	MXN
V	245137	SAR
V	245206	VEB
V	245276	ARS
V	245345	AUD
V	245414	BRL
V	245480	CAD
V	245548	CNY
V	245615	EUR
V	245684	GBP
V	245752	JPY
V	245824	MXN
V	245890	SAR
V	245959	VEB
V	246029	ARS
V	246098	AUD
V	246167	BRL
V	246234	CAD
V	246303	CNY
V	246372	EUR
V	246440	GBP
V	246509	JPY
V	246579	MXN
V	246646	SAR
V	246714	VEB
V	246782	ARS
V	246851	AUD
V	246920	BRL
V	246987	CAD
V	247056	CNY
V	247125	EUR
V	247194	GBP
V	247262	JPY
V	247333	MXN
V	247401	SAR
V	247469	VEB
V	247537	ARS
V	247606	AUD
V	247675	BRL
V	247742	CAD
V	247811	CNY
V	247880	EUR
V	247949	GBP
V	248018	JPY
V	248089	MXN
V	248157	SAR
V	248226	VEB
V	248299	ARS
V	248368	AUD
V	248437	BRL
V	248504	CAD
V	248573	CNY
V	248642	EUR
V	248711	GBP
V	248780	JPY
V	248851	MXN
V	248920	SAR
V	248989	VEB
V	249060	ARS
V	249129	AUD
V	249198	BRL
V	249266	CAD
V	249335	CNY
V	249404	EUR
V	249473	GBP
V	249542	JPY
V	249613	MXN
V	249681	SAR
V	249750	VEB
V	249813	ARS
V	249882	AUD
V	249951	BRL
V	250017	CAD
V	250086	CNY
V	250153	EUR
V	250221	GBP
V	250290	JPY
V	250361	MXN
V	250429	SAR
V	250498	VEB
V	250566	ARS
V	250635	AUD
V	250704	BRL
V	250772	CAD
V	250840	CNY
V	250909	EUR
V	250978	GBP
V	251047	JPY
V	251116	MXN
V	251182	SAR
V	251251	VEB
V	251320	ARS
V	251389	AUD
V	251458	BRL
V	251525	CAD
V	251594	CNY
V	251663	EUR
V	251732	GBP
V	251800	JPY
V	251870	MXN
V	251936	SAR
V	252005	VEB
V	252076	ARS
V	252145	AUD
V	252214	BRL
V	252282	CAD
V	252351	CNY
V	252420	EUR
V	252489	GBP
V	252558	JPY
V	252629	MXN
V	252697	SAR
V	252766	VEB
V	252835	ARS
V	252904	AUD
V	252973	BRL
V	253041	CAD
V	253110	CNY
V	253179	EUR
V	253248	GBP
V	253317	JPY
V	253388	MXN
V	253456	SAR
V	253525	VEB
V	253596	ARS
V	253665	AUD
V	253734	BRL
V	253802	CAD
V	253871	CNY
V	253940	EUR
V	254009	GBP
V	254078	JPY
V	254150	MXN
V	254218	SAR
V	254287	VEB
V	254355	ARS
V	254424	AUD
V	254493	BRL
V	254560	CAD
V	254629	CNY
V	254698	EUR
V	254767	GBP
V	254836	JPY
V	254907	MXN
V	254975	SAR
V	255044	VEB
V	255114	ARS
V	255182	AUD
V	255251	BRL
V	255318	CAD
V	255387	CNY
V	255456	EUR
V	255525	GBP
V	255594	JPY
V	255664	MXN
V	255733	SAR
V	255802	VEB
V	255872	ARS
V	255941	AUD
V	256010	BRL
V	256076	CAD
V	256143	CNY
V	256212	EUR
V	256281	GBP
V	256350	JPY
V	256421	MXN
V	256490	SAR
V	256558	VEB
V	256629	ARS
V	256698	AUD
V	256767	BRL
V	256834	CAD
V	256903	CNY
V	256972	EUR
V	257040	GBP
V	257109	JPY
V	257179	MXN
V	257245	SAR
V	257313	VEB
V	257382	ARS
V	257451	AUD
V	257520	BRL
V	257587	CAD
V	257656	CNY
V	257725	EUR
V	257793	GBP
V	257862	JPY
V	257933	MXN
V	258001	SAR
V	258070	VEB
V	258139	ARS
V	258208	AUD
V	258277	BRL
V	258345	CAD
V	258414	CNY
V	258481	EUR
V	258550	GBP
V	258618	JPY
V	258689	MXN
V	258757	SAR
V	258826	VEB
V	258894	ARS
V	258963	AUD
V	259032	BRL
V	259099	CAD
V	259168	CNY
V	259237	EUR
V	259305	GBP
V	259374	JPY
V	259445	MXN
V	259514	SAR
V	259583	VEB
V	259656	ARS
V	259725	AUD
V	259793	BRL
V	259860	CAD
V	259928	CNY
V	259997	EUR
V	260066	GBP
V	260135	JPY
V	260204	MXN
V	260273	SAR
V	260342	VEB
V	260410	ARS
V	260479	AUD
V	260548	BRL
V	260615	CAD
V	260684	CNY
V	260753	EUR
V	260822	GBP
V	260891	JPY
V	260962	MXN
V	261030	SAR
V	261099	VEB
V	261172	ARS
V	261241	AUD
V	261310	BRL
V	261377	CAD
V	261446	CNY
V	261515	EUR
V	261584	GBP
V	261653	JPY
V	261724	MXN
V	261792	SAR
V	261860	VEB
V	261928	ARS
V	261997	AUD
V	262066	BRL
V	262133	CAD
V	262202	CNY
V	262271	EUR
V	262340	GBP
V	262409	JPY
V	262479	MXN
V	262547	SAR
V	262616	VEB
V	262687	ARS
V	262756	AUD
V	262825	BRL
V	262892	CAD
V	262961	CNY
V	263030	EUR
V	263099	GBP
V	263168	JPY
V	263239	MXN
V	263307	SAR
V	263376	VEB
V	263445	ARS
V	263514	AUD
V	263583	BRL
V	263650	CAD
V	263719	CNY
V	263786	EUR
V	263855	GBP
V	263924	JPY
V	263995	MXN
V	264063	SAR
V	264132	VEB
V	264200	ARS
V	264269	AUD
V	264337	BRL
V	264403	CAD
V	264472	CNY
V	264541	EUR
V	264610	GBP
V	264679	JPY
V	264750	MXN
V	264818	SAR
V	264887	VEB
V	264960	ARS
V	265024	AUD
V	265093	BRL
V	265160	CAD
V	265229	CNY
V	265298	EUR
V	265367	GBP
V	265436	JPY
V	265507	MXN
V	265574	SAR
V	265642	VEB
V	265713	ARS
V	265777	AUD
V	265846	BRL
V	265912	CAD
V	265981	CNY
V	266048	EUR
V	266117	GBP
V	266186	JPY
V	266256	MXN
V	266324	SAR
V	266393	VEB
V	266461	ARS
V	266525	AUD
V	266594	BRL
V	266661	CAD
V	266730	CNY
V	266799	EUR
V	266868	GBP
V	266937	JPY
V	267007	MXN
V	267075	SAR
V	267144	VEB
V	267213	ARS
V	267277	AUD
V	267346	BRL
V	267413	CAD
V	267482	CNY
V	267551	EUR
V	267620	GBP
V	267689	JPY
V	267759	MXN
V	267828	SAR
V	267897	VEB
V	267968	ARS
V	268032	AUD
V	268101	BRL
V	268168	CAD
V	268237	CNY
V	268306	EUR
V	268375	GBP
V	268444	JPY
V	268515	MXN
V	268583	SAR
V	268652	VEB
V	268721	ARS
V	268790	AUD
V	268859	BRL
V	268925	CAD
V	268994	CNY
V	269062	EUR
V	269131	GBP
V	269200	JPY
V	269271	MXN
V	269339	SAR
V	269408	VEB
V	269478	ARS
V	269547	AUD
V	269616	BRL
V	269683	CAD
V	269752	CNY
V	269821	EUR
V	269890	GBP
V	269959	JPY
V	270030	MXN
V	270097	SAR
V	270166	VEB
V	270236	ARS
V	270305	AUD
V	270374	BRL
V	270442	CAD
V	270511	CNY
V	270580	EUR
V	270649	GBP
V	270718	JPY
V	270787	MXN
V	270856	SAR
V	270925	VEB
V	270996	ARS
V	271065	AUD
V	271134	BRL
V	271202	CAD
V	271270	CNY
V	271339	EUR
V	271407	GBP
V	271476	JPY
V	271546	MXN
V	271615	SAR
V	271684	VEB
V	271757	ARS
V	271826	AUD
V	271895	BRL
V	271962	CAD
V	272031	CNY
V	272100	EUR
V	272169	GBP
V	272238	JPY
V	272308	MXN
V	272376	SAR
V	272445	VEB
V	272514	ARS
V	272583	AUD
V	272652	BRL
V	272719	CAD
V	272788	CNY
V	272857	EUR
V	272925	GBP
V	272994	JPY
V	273063	MXN
V	273130	SAR
V	273199	VEB
V	273268	ARS
V	273337	AUD
V	273405	BRL
V	273472	CAD
V	273541	CNY
V	273610	EUR
V	273678	GBP
V	273747	JPY
V	273816	MXN
V	273884	SAR
V	273953	VEB
V	274024	ARS
V	274093	AUD
V	274162	BRL
V	274229	CAD
V	274298	CNY
V	274367	EUR
V	274436	GBP
V	274505	JPY
V	274576	MXN
V	274644	SAR
V	274713	VEB
V	274784	ARS
V	274852	AUD
V	274920	BRL
V	274986	CAD
V	275055	CNY
V	275124	EUR
V	275193	GBP
V	275262	JPY
V	275333	MXN
V	275401	SAR
V	275468	VEB
V	275538	ARS
V	275607	AUD
V	275676	BRL
V	275743	CAD
V	275812	CNY
V	275881	EUR
V	275950	GBP
V	276019	JPY
V	276090	MXN
V	276159	SAR
V	276227	VEB
V	276295	ARS
V	276364	AUD
V	276433	BRL
V	276500	CAD
V	276569	CNY
V	276638	EUR
V	276705	GBP
V	276774	JPY
V	276845	MXN
V	276912	SAR
V	276981	VEB
V	277051	ARS
V	277120	AUD
V	277189	BRL
V	277255	CAD
V	277324	CNY
V	277391	EUR
V	277460	GBP
V	277529	JPY
V	277600	MXN
V	277668	SAR
V	277737	VEB
V	277805	ARS
V	277874	AUD
V	277943	BRL
V	278009	CAD
V	278078	CNY
V	278147	EUR
V	278214	GBP
V	278283	JPY
V	278353	MXN
V	278420	SAR
V	278489	VEB
V	278559	ARS
V	278628	AUD
V	278697	BRL
V	278763	CAD
V	278832	CNY
V	278901	EUR
V	278969	GBP
V	279038	JPY
V	279108	MXN
V	279175	SAR
V	279244	VEB
V	279312	ARS
V	279381	AUD
V	279450	BRL
V	279517	CAD
V	279586	CNY
V	279654	EUR
V	279723	GBP
V	279792	JPY
V	279863	MXN
V	279931	SAR
V	280000	VEB
V	280070	ARS
V	280139	AUD
V	280207	BRL
V	280276	CAD
V	280345	CNY
V	280414	EUR
V	280483	GBP
V	280552	JPY
V	280623	MXN
V	280691	SAR
V	280760	VEB
V	280831	ARS
V	280900	AUD
V	280969	BRL
V	281036	CAD
V	281105	CNY
V	281174	EUR
V	281243	GBP
V	281312	JPY
V	281381	MXN
V	281450	SAR
V	281519	VEB
V	281592	ARS
V	281661	AUD
V	281729	BRL
V	281798	CAD
V	281867	CNY
V	281936	EUR
V	282005	GBP
V	282074	JPY
V	282146	MXN
V	282215	SAR
V	282284	VEB
V	282353	ARS
V	282421	AUD
V	282489	BRL
V	282557	CAD
V	282625	CNY
V	282694	EUR
V	282763	GBP
V	282832	JPY
V	282902	MXN
V	282970	SAR
V	283039	VEB
V	283109	ARS
V	283178	AUD
V	283246	BRL
V	283313	CAD
V	283382	CNY
V	283451	EUR
V	283520	GBP
V	283589	JPY
V	283659	MXN
V	283727	SAR
V	283796	VEB
V	283864	ARS
V	283933	AUD
V	284000	BRL
V	284068	CAD
V	284137	CNY
V	284205	EUR
V	284274	GBP
V	284343	JPY
V	284413	MXN
V	284481	SAR
V	284550	VEB
V	284617	ARS
V	284686	AUD
V	284755	BRL
V	284823	CAD
V	284891	CNY
V	284960	EUR
V	285029	GBP
V	285098	JPY
V	285170	MXN
V	285238	SAR
V	285307	VEB
V	285376	ARS
V	285444	AUD
V	285513	BRL
V	285580	CAD
V	285648	CNY
V	285717	EUR
V	285786	GBP
V	285855	JPY
V	285926	MXN
V	285994	SAR
V	286063	VEB
V	286132	ARS
V	286201	AUD
V	286270	BRL
V	286339	CAD
V	286408	CNY
V	286476	EUR
V	286544	GBP
V	286613	JPY
V	286683	MXN
V	286750	SAR
V	286819	VEB
V	286890	ARS
V	286959	AUD
V	287028	BRL
V	287096	CAD
V	287164	CNY
V	287233	EUR
V	287301	GBP
V	287370	JPY
V	287442	MXN
V	287510	SAR
V	287579	VEB
V	287652	ARS
V	287721	AUD
V	287790	BRL
V	287859	CAD
V	287926	CNY
V	287995	EUR
V	288064	GBP
V	288133	JPY
V	288203	MXN
V	288271	SAR
V	288340	VEB
V	288411	ARS
V	288480	AUD
V	288547	BRL
V	288614	CAD
V	288681	CNY
V	288750	EUR
V	288819	GBP
V	288888	JPY
V	288958	MXN
V	289027	SAR
V	289096	VEB
V	289169	ARS
V	289238	AUD
V	289307	BRL
V	289375	CAD
V	289444	CNY
V	289511	EUR
V	289580	GBP
V	289649	JPY
V	289718	MXN
V	289787	SAR
V	289856	VEB
V	289929	ARS
V	289997	AUD
V	290066	BRL
V	290135	CAD
V	290204	CNY
V	290273	EUR
V	290342	GBP
V	290411	JPY
V	290482	MXN
V	290550	SAR
V	290619	VEB
V	290688	ARS
V	290757	AUD
V	290826	BRL
V	290893	CAD
V	290962	CNY
V	291030	EUR
V	291099	GBP
V	291168	JPY
V	291239	MXN
V	291307	SAR
V	291376	VEB
V	291446	ARS
V	291515	AUD
V	291584	BRL
V	291652	CAD
V	291720	CNY
V	291789	EUR
V	291858	GBP
V	291927	JPY
V	291999	MXN
V	292067	SAR
V	292136	VEB
V	292202	ARS
V	292271	AUD
V	292340	BRL
V	292408	CAD
V	292477	CNY
V	292546	EUR
V	292615	GBP
V	292684	JPY
V	292754	MXN
V	292821	SAR
V	292890	VEB
V	292958	ARS
V	293026	AUD
V	293095	BRL
V	293162	CAD
V	293231	CNY
V	293300	EUR
V	293368	GBP
V	293437	JPY
V	293507	MXN
V	293574	SAR
V	293642	VEB
V	293712	ARS
V	293780	AUD
V	293849	BRL
V	293916	CAD
V	293985	CNY
V	294054	EUR
V	294123	GBP
V	294192	JPY
V	294262	MXN
V	294330	SAR
V	294399	VEB
V	294467	ARS
V	294535	AUD
V	294604	BRL
V	294671	CAD
V	294739	CNY
V	294808	EUR
V	294877	GBP
V	294946	JPY
V	295016	MXN
V	295083	SAR
V	295152	VEB
V	295220	ARS
V	295288	AUD
V	295357	BRL
V	295425	CAD
V	295494	CNY
V	295563	EUR
V	295632	GBP
V	295701	JPY
V	295772	MXN
V	295841	SAR
V	295910	VEB
V	295979	ARS
V	296048	AUD
V	296117	BRL
V	296185	CAD
V	296254	CNY
V	296323	EUR
V	296392	GBP
V	296461	JPY
V	296532	MXN
V	296599	SAR
V	296668	VEB
V	296739	ARS
V	296808	AUD
V	296877	BRL
V	296944	CAD
V	297013	CNY
V	297081	EUR
V	297150	GBP
V	297219	JPY
V	297290	MXN
V	297357	SAR
V	297426	VEB
V	297495	ARS
V	297564	AUD
V	297633	BRL
V	297699	CAD
V	297768	CNY
V	297837	EUR
V	297906	GBP
V	297975	JPY
V	298046	MXN
V	298113	SAR
V	298182	VEB
V	298253	ARS
V	298317	AUD
V	298386	BRL
V	298452	CAD
V	298521	CNY
V	298589	EUR
V	298658	GBP
V	298727	JPY
V	298793	MXN
V	298860	SAR
V	298929	VEB
V	299000	ARS
V	299069	AUD
V	299138	BRL
V	299205	CAD
V	299274	CNY
V	299342	EUR
V	299411	GBP
V	299480	JPY
V	299550	MXN
V	299618	SAR
V	299687	VEB
V	299756	ARS
V	299825	AUD
V	299894	BRL
V	299961	CAD
V	300029	CNY
V	300097	EUR
V	300166	GBP
V	300234	JPY
V	300305	MXN
V	300373	SAR
V	300441	VEB
V	300510	ARS
V	300579	AUD
V	300648	BRL
V	300715	CAD
V	300784	CNY
V	300853	EUR
V	300922	GBP
V	300991	JPY
V	301063	MXN
V	301131	SAR
V	301200	VEB
V	301269	ARS
V	301338	AUD
V	301407	BRL
V	301474	CAD
V	301543	CNY
V	301612	EUR
V	301680	GBP
V	301749	JPY
V	301820	MXN
V	301888	SAR
V	301957	VEB
V	302028	ARS
V	302097	AUD
V	302164	BRL
V	302231	CAD
V	302300	CNY
V	302369	EUR
V	302438	GBP
V	302507	JPY
V	302578	MXN
V	302647	SAR
V	302715	VEB
V	302788	ARS
V	302857	AUD
V	302926	BRL
V	302993	CAD
V	303062	CNY
V	303131	EUR
V	303200	GBP
V	303269	JPY
V	303341	MXN
V	303409	SAR
V	303478	VEB
V	303548	ARS
V	303616	AUD
V	303685	BRL
V	303752	CAD
V	303821	CNY
V	303890	EUR
V	303959	GBP
V	304028	JPY
V	304098	MXN
V	304166	SAR
V	304235	VEB
V	304303	ARS
V	304372	AUD
V	304441	BRL
V	304508	CAD
V	304577	CNY
V	304646	EUR
V	304715	GBP
V	304784	JPY
V	304854	MXN
V	304923	SAR
V	304992	VEB
V	305058	ARS
V	305127	AUD
V	305196	BRL
V	305263	CAD
V	305332	CNY
V	305401	EUR
V	305470	GBP
V	305539	JPY
V	305609	MXN
V	305677	SAR
V	305746	VEB
V	305812	ARS
V	305881	AUD
V	305950	BRL
V	306018	CAD
V	306087	CNY
V	306156	EUR
V	306224	GBP
V	306293	JPY
V	306364	MXN
V	306433	SAR
V	306502	VEB
V	306572	ARS
V	306641	AUD
V	306710	BRL
V	306779	CAD
V	306848	CNY
V	306917	EUR
V	306986	GBP
V	307055	JPY
V	307126	MXN
V	307195	SAR
V	307264	VEB
V	307333	ARS
V	307402	AUD
V	307471	BRL
V	307540	CAD
V	307609	CNY
V	307678	EUR
V	307746	GBP
V	307814	JPY
V	307886	MXN
V	307954	SAR
V	308023	VEB
V	308094	ARS
V	308163	AUD
V	308232	BRL
V	308299	CAD
V	308368	CNY
V	308437	EUR
V	308506	GBP
V	308575	JPY
V	308646	MXN
V	308715	SAR
V	308784	VEB
V	308853	ARS
V	308922	AUD
V	308991	BRL
V	309057	CAD
V	309126	CNY
V	309195	EUR
V	309264	GBP
V	309333	JPY
V	309404	MXN
V	309473	SAR
V	309542	VEB
V	309612	ARS
V	309681	AUD
V	309750	BRL
V	309817	CAD
V	309886	CNY
V	309955	EUR
V	310023	GBP
V	310092	JPY
V	310162	MXN
V	310230	SAR
V	310299	VEB
V	310369	ARS
V	310438	AUD
V	310507	BRL
V	310574	CAD
V	310643	CNY
V	310712	EUR
V	310781	GBP
V	310850	JPY
V	310921	MXN
V	310990	SAR
V	311059	VEB
V	311129	ARS
V	311198	AUD
V	311267	BRL
V	311333	CAD
V	311401	CNY
V	311470	EUR
V	311539	GBP
V	311608	JPY
V	311679	MXN
V	311747	SAR
V	311816	VEB
V	311887	ARS
V	311951	AUD
V	312019	BRL
V	312086	CAD
V	312154	CNY
V	312223	EUR
V	312292	GBP
V	312360	JPY
V	312430	MXN
V	312499	SAR
V	312568	VEB
V	312639	ARS
V	312707	AUD
V	312776	BRL
V	312843	CAD
V	312912	CNY
V	312981	EUR
V	313050	GBP
V	313119	JPY
V	313190	MXN
V	313259	SAR
V	313328	VEB
V	313399	ARS
V	313463	AUD
V	313532	BRL
V	313600	CAD
V	313669	CNY
V	313738	EUR
V	313807	GBP
V	313875	JPY
V	313946	MXN
V	314015	SAR
V	314084	VEB
V	314153	ARS
V	314222	AUD
V	314291	BRL
V	314357	CAD
V	314426	CNY
V	314495	EUR
V	314564	GBP
V	314633	JPY
V	314703	MXN
V	314771	SAR
V	314839	VEB
V	314907	ARS
V	314976	AUD
V	315044	BRL
V	315111	CAD
V	315180	CNY
V	315249	EUR
V	315318	GBP
V	315387	JPY
V	315455	MXN
V	315524	SAR
V	315593	VEB
V	315664	ARS
V	315733	AUD
V	315802	BRL
V	315869	CAD
V	315936	CNY
V	316005	EUR
V	316074	GBP
V	316143	JPY
V	316212	MXN
V	316280	SAR
V	316349	VEB
V	316420	ARS
V	316489	AUD
V	316557	BRL
V	316623	CAD
V	316692	CNY
V	316761	EUR
V	316830	GBP
V	316899	JPY
V	316971	MXN
V	317038	SAR
V	317107	VEB
V	317178	ARS
V	317247	AUD
V	317316	BRL
V	317383	CAD
V	317450	CNY
V	317519	EUR
V	317588	GBP
V	317657	JPY
V	317728	MXN
V	317797	SAR
V	317866	VEB
V	317934	ARS
V	318003	AUD
V	318071	BRL
V	318137	CAD
V	318206	CNY
V	318275	EUR
V	318343	GBP
V	318412	JPY
V	318483	MXN
V	318551	SAR
V	318620	VEB
V	318691	ARS
V	318760	AUD
V	318829	BRL
V	318896	CAD
V	318965	CNY
V	319034	EUR
V	319103	GBP
V	319172	JPY
V	319243	MXN
V	319311	SAR
